In ^in++++=In
network ^nn++++=network
theory ^nn++++=theory
( ^zz++++=(Portes
portes ^nns+++??+=EXTRAWORD
1995 ^cd+date+++=1995),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
focus ^nn++++=focus
shifts ^vbz++++=shifts
from ^in++++=from
the ^ati++++=the
economic ^jj+atrb+++=economic
rationality ^nn+nom+++=rationality
underlying ^vwbg+++xvbg+=underlying
traditional ^jj+atrb+++=traditional
explanations ^nns+nom+++=explanations
of ^in++++=of
migration ^nn+nom+++=migration
to ^in++++=to
the ^ati++++=the
role ^nn++++=role
of ^in++++=of
social ^jj+atrb+++=social
relations ^nns+nom+++=relations
in ^in++++=in
shaping ^xvbg+++xvbg+=shaping
migratory ^jj+atrb+++=migratory
processes ^nns+nom+++=processes.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
approach ^nn++++=approach
seeks ^vbz++++=seeks
to ^to+vcmp+++=to
explain ^vbi+vpub+++=explain
migration ^nn+nom+++=migration
not ^xnot++not++=not
solely ^rb++++=solely
through ^in++++=through
calculations ^nns+nom+++=calculations
of ^in++++=of
income ^nn++++=income
differentials ^nns+nom+++=differentials,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
by ^in++++=by
emphasizing ^xvbg+++xvbg+=emphasizing
the ^ati++++=the
significance ^nn+nom+++=significance
of ^in++++=of
social ^jj+atrb+++=social
relationships ^nns+nom+++=relationships,
, ^zz++++=EXTRAWORD
with ^in++++=with
the ^ati++++=the
family ^nn++++=family
identified ^vwbn+++xvbn+=identified
as ^ql++++=as
a ^at++++=a
central ^jj+atrb+++=central
node ^nn+++??+=node
within ^in++++=within
migratory ^jj+atrb+++=migratory
networks ^nns++++=networks.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
the ^ati++++=the
concept ^nn++++=concept
of ^in++++=of
family ^nn++++=family
employed ^vbd+++xvbn+=employed
in ^in++++=in
this ^dt+dem+++=this
framework ^nn++++=framework
tends ^vbz++++=tends
to ^to+vcmp+++=to
be ^vbi++vrb++=be
generic ^jj+pred+++=generic
and ^cc+phrs+++=and
universal ^jj+atrb+++=universal,
, ^zz++++=EXTRAWORD
lacking ^jj+atrb++xvbg+=lacking
engagement ^nn+nom+++=engagement
with ^in++++=with
anthropological ^jj+atrb+++=anthropological
debates ^nns+nom+++=debates
on ^in++++=on
kinship ^nn+nom+++=kinship.
. ^zz++++=EXTRAWORD
The ^ati++++=The
analysis ^nn++++=analysis
assumes ^vbz+vprv+++=assumes
a ^at++++=a
generalized ^jj+atrb+++=generalized
notion ^nn++++=notion
of ^in++++=of
family ^nn++++=family
that ^tht+rel+++=that
facilitates ^nns+nom+++=facilitates
the ^ati++++=the
articulation ^nn+nom+++=articulation
of ^in++++=of
migratory ^jj+atrb+++=migratory
networks ^nns++++=networks,
, ^zz++++=EXTRAWORD
without ^in++++=without
critically ^rb++++=critically
examining ^vbg+++xvbg+=examining
the ^ati++++=the
specific ^jj+atrb+++=specific
social ^jj+atrb+++=social
structures ^nns++++=structures
such ^abl++++=such
as ^ql++++=as
family ^nn++++=family,
, ^zz++++=EXTRAWORD
friendship ^nn+nom+++=friendship,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
neighborhood ^nn+nom+++=neighborhood
ties ^nns++++=ties
that ^tht+rel+subj++=that
constitute ^vb++++=constitute
what ^wdt+who+++=what
is ^vbz+bez+aux++=is
broadly ^rb+down+splt++=broadly
referred ^vbd+++xvbn+=referred
to ^in++++=to
as ^ql++++=as
kinship ^nn+nom+++=kinship.
. ^zz++++=EXTRAWORD
