Figure ^nn++++=Figure
3 ^zz++++=3
presents ^vbz++++=presents
the ^ati++++=the
percentage ^nn+nom+++=percentage
of ^in++++=of
available ^jj+atrb+++=available
data ^nns++++=data
for ^in++++=for
each ^dt++++=each
of ^in++++=of
the ^ati++++=the
35 ^cd++++=35
indicators ^nns++++=indicators
utilized ^vbd+++xvbn+=utilized
across ^in+pl+++=across
all ^abn++++=all
four ^cd++++=four
years ^nns++++=years
examined ^vwbn+++xvbn+=examined
in ^in++++=in
this ^dt+dem+++=this
study ^nn++++=study.
. ^zz++++=EXTRAWORD
The ^ati++++=The
indicators ^nns++++=indicators
are ^vb+ber+aux++=are
as ^ql++++=as
follows ^vbz+vprv+++=follows:
: ^zz++++=EXTRAWORD
1 ^zz++++=1
Bachelor ^nn++++=Bachelor
graduation ^nn+nom+++=graduation
rate ^nn++++=rate,
, ^zz++++=EXTRAWORD
2 ^zz++++=2
Master ^nn++++=Master
graduation ^nn+nom+++=graduation
rate ^nn++++=rate,
, ^zz++++=EXTRAWORD
3 ^zz++++=3
On ^in++++=On-time
- ^zz++++=EXTRAWORD
time ^nn++++=EXTRAWORD
bachelor ^nn++++=bachelor
graduation ^nn+nom+++=graduation,
, ^zz++++=EXTRAWORD
4 ^zz++++=4
On ^in++++=On-time
- ^zz++++=EXTRAWORD
time ^nn++++=EXTRAWORD
master ^nn++++=master
graduation ^nn+nom+++=graduation,
, ^zz++++=EXTRAWORD
5 ^zz++++=5
Citation ^np+nom++??+=Citation
rate ^nn++++=rate,
, ^zz++++=EXTRAWORD
6 ^zz++++=6
Absolute ^jj+atrb+++=Absolute
number ^nn++++=number
of ^in++++=of
research ^nn++++=research
publications ^nns+nom+++=publications,
, ^zz++++=EXTRAWORD
7 ^zz++++=7
Size ^nn++++=Size-normalized
- ^zz++++=EXTRAWORD
normalized ^jj+atrb++xvbn+=EXTRAWORD
research ^nn++++=research
publications ^nns+nom+++=publications,
, ^zz++++=EXTRAWORD
8 ^zz++++=8
External ^jj+atrb+++=External
research ^nn++++=research
income ^nn++++=income,
, ^zz++++=EXTRAWORD
9 ^zz++++=9
Art ^nn++++=Art-related
- ^zz++++=EXTRAWORD
related ^vbd+++xvbn+=EXTRAWORD
output ^nn++++=output,
, ^zz++++=EXTRAWORD
10 ^cd++++=10
Top ^nn++++=Top-cited
- ^zz++++=EXTRAWORD
cited ^xvbn+++xvbn+=EXTRAWORD
publications ^nns+nom+++=publications,
, ^zz++++=EXTRAWORD
11 ^cd++++=11
Interdisciplinary ^np+nom++??+=Interdisciplinary
publications ^nns+nom+++=publications,
, ^zz++++=EXTRAWORD
12 ^cd++++=12
Postdoctoral ^np+nom++??+=Postdoctoral
positions ^nns+nom+++=positions,
, ^zz++++=EXTRAWORD
13 ^cd++++=13
Strategic ^jj+atrb+++=Strategic
research ^nn++++=research
partnerships ^nns+nom+++=partnerships,
, ^zz++++=EXTRAWORD
14 ^cd++++=14
Professional ^jj+atrb+++=Professional
publications ^nns+nom+++=publications,
, ^zz++++=EXTRAWORD
15 ^cd++++=15
Co ^nn++++=Co-publications
- ^zz++++=EXTRAWORD
publications ^nns+nom+++=EXTRAWORD
with ^in++++=with
industrial ^jj+atrb+++=industrial
partners ^nns+nom+++=partners,
, ^zz++++=EXTRAWORD
16 ^cd++++=16
Income ^nn++++=Income
from ^in++++=from
private ^jj+atrb+++=private
sources ^nns++++=sources,
, ^zz++++=EXTRAWORD
