This ^dt+dem+++=This
study ^nn++++=study
aimed ^vwbn+++xvbn+=aimed
to ^to+vcmp+++=to
examine ^vbi++++=examine
the ^ati++++=the
relationship ^nn+nom+++=relationship
between ^in++++=between
the ^ati++++=the
governance ^nn+nom+++=governance
structure ^nn++++=structure
of ^in++++=of
nonprofit ^nn+++??+=nonprofit
organizations ^nns+nom+++=organizations
( ^zz++++=(NPOs)
npos ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
the ^ati++++=the
level ^nn++++=level
of ^in++++=of
donations ^nns+nom+++=donations
received ^vbd+++xvbn+=received.
. ^zz++++=EXTRAWORD
In ^in++++=In
this ^dt+dem+++=this
analysis ^nn++++=analysis,
, ^zz++++=EXTRAWORD
donations ^nns+nom+++=donations
with ^in++++=with
donor ^nn++++=donor-imposed
- ^zz++++=EXTRAWORD
imposed ^xvbn+++xvbn+=EXTRAWORD
restrictions ^nns+nom+++=restrictions
were ^vbd+bed+aux++=were
treated ^vpsv++agls+xvbn+=treated
as ^ql++++=as
the ^ati++++=the
endogenous ^jj+atrb+++=endogenous
variable ^nn++++=variable.
. ^zz++++=EXTRAWORD
