In ^in++++=In
this ^dt+dem+++=this
text ^nn++++=text,
, ^zz++++=EXTRAWORD
the ^ati++++=the
terms ^nns++++=terms
giftedness ^nns+nom+++=giftedness
and ^cc++++=and
talent ^nn++++=talent
( ^zz++++=(D&T)
d&t ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
are ^vb+ber+aux++=are
used ^vpsv++agls+xvbnx+=used
as ^ql++++=as
equivalents ^nns++++=equivalents
to ^in++++=to
the ^ati++++=the
concept ^nn++++=concept
of ^in++++=of
high ^jj+atrb+++=high
abilities ^nns+nom+++=abilities/giftedness
( ^zz++++=(AH/SD)
ah ^uh++++=EXTRAWORD
as ^in++++=as
defined ^nn++++=defined
by ^in++++=by
the ^ati++++=the
National ^jj+atrb+++=National
Council ^nn++++=Council
of ^in++++=of
Education ^nn+nom+++=Education
of ^in++++=of
Brazil ^np++++=Brazil
( ^zz++++=(Resolu
resolu ^nn+++??+=EXTRAWORD
o ^zz++++=o,
, ^zz++++=EXTRAWORD
2001 ^cd++++=2001).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
decision ^nn++++=decision
to ^to+ncmp+++=to
depart ^vbi++++=depart
from ^in++++=from
the ^ati++++=the
official ^jj+atrb+++=official
nomenclature ^nn++++=nomenclature
is ^vbz+bez+aux++=is
based ^vpsv++agls+xvbnx+=based
on ^in++++=on
concerns ^nns++++=concerns
regarding ^in++++=regarding
the ^ati++++=the
accuracy ^nn+nom+++=accuracy
of ^in++++=of
terminology ^nn++++=terminology
translation ^nn+nom+++=translation
and ^cc++++=and
the ^ati++++=the
necessity ^nn+nom+++=necessity
to ^in++++=to
address ^nns+nom+++=address
the ^ati++++=the
process ^nns+nom+++=process
of ^in++++=of
talent ^nn++++=talent
development ^nn+nom+++=development.
. ^zz++++=EXTRAWORD
Giftedness ^nns+nom++??+=Giftedness
is ^vbz+bez+aux++=is
initially ^rb+tm+splt++=initially
conceptualized ^vpsv++agls+xvbnx+=conceptualized
as ^in++++=as
the ^ati++++=the
possession ^nn++++=possession
and ^cc++++=and
utilization ^nn+nom+++=utilization
of ^in++++=of
exceptional ^jj+atrb+++=exceptional
natural ^jj+atrb+++=natural
abilities ^nns+nom+++=abilities,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
are ^vb+ber+aux++=are
biologically ^rb++splt++=biologically
based ^vpsv++agls+xvbnx+=based
and ^cc++++=and
informally ^rb++++=informally
developed ^jj+++xvbn+=developed,
, ^zz++++=EXTRAWORD
placing ^nvbg+++xvbg+=placing
individuals ^nns+nom+++=individuals
among ^in++++=among
the ^ati++++=the
top ^jjb++++=top
10 ^cd++++=10%
% ^zz++++=EXTRAWORD
of ^in++++=of
their ^pp$+pp3+++=their
peers ^nns++++=peers
( ^zz++++=(Gagn
gagn ^nn+++??+=EXTRAWORD
, ^zz++++=,
2018 ^cd++++=2018).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Subsequently ^rb+cnj+++=Subsequently,
, ^zz++++=EXTRAWORD
talent ^nn++++=talent
is ^vbz+bez+aux++=is
defined ^vpsv++agls+xvbnx+=defined
as ^ql++++=as
the ^ati++++=the
mastery ^nn+nom+++=mastery
of ^in++++=of
these ^dt+dem+++=these
abilities ^nns+nom+++=abilities
through ^in++++=through
systematic ^jj+atrb+++=systematic
development ^nn+nom+++=development,
, ^zz++++=EXTRAWORD
resulting ^vbg+++xvbg+=resulting
in ^in++++=in
competencies ^nns+++??+=competencies
that ^tht+rel+subj++=that
are ^vb+ber+aux++=are
demonstrated ^vpsv++agls+xvbnx+=demonstrated
in ^in++++=in
at ^rb++++=at
least ^rb"++++=least
one ^cd1++++=one
domain ^nn++++=domain
of ^in++++=of
human ^jj+atrb+++=human
activity ^nn+nom+++=activity
and ^cc++++=and
position ^nn+nom+++=position
the ^ati++++=the
individual ^nn+nom+++=individual
among ^in++++=among
the ^ati++++=the
top ^jjb++++=top
10 ^cd++++=10%
% ^zz++++=EXTRAWORD
in ^cs+sub+++=in
that ^cs"++++=that
specific ^jj+atrb+++=specific
field ^nn++++=field
( ^zz++++=(Gagn
gagn ^nn++++=EXTRAWORD
, ^zz++++=,
2013a ^cd++++=2013a).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
