This ^dt+dem+++=This
type ^nn++++=type
of ^in++++=of
restriction ^nn+nom+++=restriction
does ^vbz+doz+aux++=does
not ^xnot++not++=not
appear ^vb+seem+++=appear
to ^to+vcmp+++=to
be ^vbi++vrb++=be
operative ^jj+pred+++=operative
( ^zz++++=(47).
47 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Additionally ^np+++??+=Additionally,
, ^zz++++=EXTRAWORD
as ^in++++=as
discussed ^nn++++=discussed
in ^in++++=in
the ^ati++++=the
section ^nn+nom+++=section
on ^in++++=on
free ^jj+atrb+++=free
relative ^jj+atrb+++=relative
clauses ^nns++++=clauses,
, ^zz++++=EXTRAWORD
Brazilian ^jj+atrb+++=Brazilian
Portuguese ^nn+nom+++=Portuguese
free ^jj+atrb+++=free
relatives ^nns++++=relatives
are ^vb+ber+aux++=are
required ^vpsv++agls+xvbnx+=required
to ^to+vcmp+++=to
exhibit ^vbi++++=exhibit
agreement ^nn+nom+++=agreement;
; ^zz++++=EXTRAWORD
sentences ^nns+nom+++=sentences
in ^in++++=in
which ^whp+rel+pied++=which
this ^dt+dem+++=this
agreement ^nn+nom+++=agreement
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
observed ^jj++++=observed
are ^vb+ber+aux++=are
considered ^vbd+vprv++xvbn+=considered
ungrammatical ^jj++++=ungrammatical.
. ^zz++++=EXTRAWORD
