This ^dt+dem+++=This
paper ^nn++++=paper
analyzes ^nns+++??+=analyzes
the ^ati++++=the
influence ^nn+nom+++=influence
of ^in++++=of
governance ^nn+nom+++=governance,
, ^zz++++=EXTRAWORD
including ^in++++=including
its ^pp$+it+++=its
specific ^jj+atrb+++=specific
dimensions ^nns++++=dimensions,
, ^zz++++=EXTRAWORD
on ^in++++=on
the ^ati++++=the
receipt ^nn++++=receipt
of ^in++++=of
donor ^nn++++=donor-restricted
- ^zz++++=EXTRAWORD
restricted ^xvbn+++xvbn+=EXTRAWORD
donations ^nns+nom+++=donations
by ^in++++=by
environmental ^jj++++=environmental
non ^&fw++++=non-profit
- ^zz++++=EXTRAWORD
profit ^nn++++=EXTRAWORD
organizations ^nns+nom+++=organizations
( ^zz++++=(NPOs)
npos ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
in ^in++++=in
Brazil ^np++++=Brazil.
. ^zz++++=EXTRAWORD
The ^ati++++=The
results ^nns++++=results
provide ^vb+vsua+++=provide
evidence ^nn+nom+++=evidence
that ^tht+rel+obj++=that
Npos ^np+++??+=NPOs
with ^in++++=with
higher ^jjr+atrb+++=higher
levels ^nns++++=levels
of ^in++++=of
governance ^nn+nom+++=governance
are ^vb+ber+vrb++=are
more ^rbr++++=more
likely ^jj+pred+++=likely
to ^to+jcmp+++=to
receive ^vbi++++=receive
donations ^nns+nom+++=donations.
. ^zz++++=EXTRAWORD
Furthermore ^rb+cnj+++=Furthermore,
, ^zz++++=EXTRAWORD
certifications ^nns+nom+++=certifications
issued ^vwbn+++xvbn+=issued
by ^in++++=by
the ^ati++++=the
Brazilian ^jj+atrb+++=Brazilian
government ^nn+nom+++=government
to ^in++++=to
Npos ^np+++??+=NPOs
did ^vbd+dod+vrb++=did
not ^xnot++not++=not
moderate ^jj++++=moderate
the ^ati++++=the
relationship ^nn+nom+++=relationship
between ^in++++=between
governance ^nn+nom+++=governance
levels ^nns++++=levels
and ^cc++++=and
the ^ati++++=the
amount ^nn++++=amount
of ^in++++=of
donations ^nns+nom+++=donations
received ^vbd+++xvbn+=received.
. ^zz++++=EXTRAWORD
