An ^at++++=An
initial ^jj+atrb+++=initial
coproparasitological ^jj+atrb+++=coproparasitological
examination ^nn+nom+++=examination
was ^vbd+bedz+aux++=was
conducted ^vpsv++agls+xvbnx+=conducted
in ^in++++=in
November ^nr+nom+++=November
2018 ^cd++++=2018,
, ^zz++++=EXTRAWORD
followed ^vpbn+vprv++xvbn+=followed
by ^in++++=by
a ^at++++=a
monitoring ^jj+atrb++xvbg+=monitoring
examination ^nn+nom+++=examination
in ^in++++=in
May ^md+pos+++=May
2019 ^cd++++=2019,
, ^zz++++=EXTRAWORD
to ^to++++=to
assess ^vbi++++=assess
the ^ati++++=the
effectiveness ^nns+nom+++=effectiveness
of ^in++++=of
the ^ati++++=the
implemented ^jj+atrb++xvbn+=implemented
control ^nn++++=control
measure ^vb++++=measure.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
stool ^nn++++=stool
sample ^nn++++=sample
per ^in++++=per
participant ^nn+nom+++=participant
was ^vbd+bedz+aux++=was
collected ^vpsv++agls+xvbnx+=collected
and ^cc++++=and
analyzed ^jj+++xvbn+=analyzed
using ^jj+atrb++xvbg+=using
three ^cd++++=three
parasitological ^jj+atrb+++=parasitological
methods ^nns++++=methods:
: ^zz++++=EXTRAWORD
( ^zz++++=(1)
1 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
the ^ati++++=the
direct ^jj+atrb+++=direct
method ^nn++++=method,
, ^zz++++=EXTRAWORD
in ^in++++=in
which ^whp+rel+pied++=which
samples ^nns++++=samples
were ^vbd+bed+aux++=were
processed ^vpsv++agls+xvbnx+=processed
with ^in++++=with
saline ^nn++++=saline
solution ^nn+nom+++=solution
to ^to++++=to
minimize ^vbi++++=minimize
the ^ati++++=the
loss ^nn++++=loss
of ^in++++=of
Blastocystis ^np+++??+=Blastocystis
hominis ^nns+++??+=hominis
species ^nns++++=species;
; ^zz++++=EXTRAWORD
( ^zz++++=(2)
2 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
flotation ^nn+nom+++=flotation
after ^in++++=after
centrifugation ^nn+nom+++=centrifugation
in ^in++++=in
zinc ^nn++++=zinc
sulfate ^nn+nom+++=sulfate
solution ^nn+nom+++=solution;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
( ^zz++++=(3)
3 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
spontaneous ^jj+atrb+++=spontaneous
sedimentation ^nn+nom+++=sedimentation
in ^in++++=in
water ^nn++++=water.
. ^zz++++=EXTRAWORD
All ^abn++++=All
slides ^vbz++++=slides
were ^vbd+bed+aux++=were
examined ^vpsv++by+xvbnx+=examined
by ^in++++=by
an ^at++++=an
experienced ^jj+atrb+++=experienced
microscopist ^nn+nom+++=microscopist
at ^in++++=at
10x ^cd++++=10X
and ^cc++++=and
40x ^cd++++=40X
magnification ^nn+nom+++=magnification.
. ^zz++++=EXTRAWORD
