This ^dt+dem+++=This
study ^nn++++=study
evaluated ^vbd+++xvbn+=evaluated
the ^ati++++=the
performance ^nn+nom+++=performance
of ^in++++=of
Brazilian ^jj+atrb+++=Brazilian
universities ^nns+nom+++=universities
in ^in++++=in
the ^ati++++=the
U ^zz++++=U-Multirank
- ^zz++++=EXTRAWORD
multirank ^nn+++??+=EXTRAWORD
from ^in++++=from
2017 ^cd++++=2017
to ^to++++=to
2020 ^cd++++=2020.
. ^zz++++=EXTRAWORD
U ^zz++++=U-Multirank
- ^zz++++=EXTRAWORD
multirank ^nn+++??+=EXTRAWORD
is ^vbz+bez+vrb++=is
a ^at++++=a
multidimensional ^jj+atrb+++=multidimensional
academic ^jj+atrb+++=academic
ranking ^jj+atrb++xvbg+=ranking
system ^nn++++=system
that ^tht+rel+subj++=that
has ^vbz+hvz+aux++=has
gained ^vprf+++xvbnx+=gained
significance ^nn+nom+++=significance
in ^in++++=in
Brazil ^np++++=Brazil,
, ^zz++++=EXTRAWORD
as ^ql++++=as
it ^pp3+it+++=it
serves ^vbz++++=serves
as ^in++++=as
the ^ati++++=the
basis ^nn++++=basis
for ^in++++=for
the ^ati++++=the
new ^jj+atrb+++=new
evaluation ^nn+nom+++=evaluation
method ^nn++++=method
to ^to++++=to
be ^vbi+vbi+aux++=be
implemented ^vpsv++by+xvbnx+=implemented
by ^in++++=by
Capes ^np+++??+=Capes
for ^in++++=for
the ^ati++++=the
assessment ^nn+nom+++=assessment
of ^in++++=of
the ^ati++++=the
country ^nn++++=country's
's ^vbz+bez+vrb++0=EXTRAWORD
postgraduate ^jjb+atrb+++=postgraduate
system ^nn++++=system.
. ^zz++++=EXTRAWORD
