This ^dt+dem+++=This
study ^nn++++=study
examined ^vbd+++xvbn+=examined
the ^ati++++=the
associations ^nns+nom+++=associations
between ^in++++=between
meta ^nn+++??+=meta-concerns
- ^zz++++=EXTRAWORD
concerns ^nns++++=EXTRAWORD
and ^cc++++=and
symptoms ^nns++++=symptoms
of ^in++++=of
anxiety ^nn++++=anxiety
and ^cc++++=and
depression ^nn++++=depression
at ^in++++=at
the ^ati++++=the
onset ^nn++++=onset
of ^in++++=of
the ^ati++++=the
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
pandemic ^nn++++=pandemic
in ^in++++=in
Brazil ^np++++=Brazil.
. ^zz++++=EXTRAWORD
A ^at++++=A
total ^nn++++=total
of ^in++++=of
2,042 ^cd++++=2,042
participants ^nns+nom+++=participants,
, ^zz++++=EXTRAWORD
aged ^jj++++=aged
18 ^cd++++=18
to ^to++++=to
78 ^cd++++=78
years ^nns++++=years,
, ^zz++++=EXTRAWORD
completed ^j+++xvbn+=completed
an ^at++++=an
online ^nn+++??+=online
survey ^vb++++=survey
that ^cs+sub+++=that
included ^vprf+++xvbn+=included
a ^at++++=a
sociodemographic ^jj+atrb+++=sociodemographic
questionnaire ^nn++++=questionnaire,
, ^zz++++=EXTRAWORD
the ^ati++++=the
4 ^zz++++=4-item
- ^zz++++=EXTRAWORD
item ^nn++++=EXTRAWORD
Patient ^nn++++=Patient
Health ^nn++++=Health
Questionnaire ^nn++++=Questionnaire,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
Meta ^np+++??+=Meta-Worry
- ^zz++++=EXTRAWORD
worry ^vb+vprv+++=EXTRAWORD
Questionnaire ^nn++++=Questionnaire.
. ^zz++++=EXTRAWORD
Four ^cd++++=Four
logistic ^jj+atrb+++=logistic
regression ^nn++++=regression
models ^nns++++=models
were ^vbd+bed+aux++=were
employed ^vpsv++agls+xvbnx+=employed
to ^to++++=to
estimate ^nn+nom+++=estimate
the ^ati++++=the
effects ^nns++++=effects
of ^in++++=of
independent ^jj+atrb+++=independent
variables ^nns++++=variables
on ^in++++=on
anxiety ^nn++++=anxiety
and ^cc++++=and
depression ^nn++++=depression
symptoms ^nns++++=symptoms.
. ^zz++++=EXTRAWORD
The ^ati++++=The
results ^nns++++=results
indicated ^vbd+vprv++xvbn+=indicated
that ^tht+vcmp+++=that
being ^vbg+beg++xvbg+=being
younger ^jjr++++=younger,
, ^zz++++=EXTRAWORD
lacking ^jj+++xvbg+=lacking
a ^at++++=a
steady ^jj+atrb+++=steady
income ^nn++++=income,
, ^zz++++=EXTRAWORD
feeling ^nvbg+++xvbg+=feeling
ill ^jj++++=ill,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
reporting ^vbg+++xvbg+=reporting
a ^at++++=a
high ^jj+atrb+++=high
level ^nn++++=level
of ^in++++=of
meta ^nn+++??+=meta-worries
- ^zz++++=EXTRAWORD
worries ^vbz++++=EXTRAWORD
were ^vbd+bed+aux++=were
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
increased ^jj+atrb++xvbn+=increased
likelihood ^nn+nom+++=likelihood
of ^in++++=of
exhibiting ^xvbg+++xvbg+=exhibiting
anxiety ^nn++++=anxiety
and ^cc++++=and
depressive ^jj+atrb+++=depressive
symptoms ^nns++++=symptoms.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
findings ^nns++++=findings
suggest ^vb+vpub+++=suggest
that ^tht+vcmp+++=that
early ^jj+atrb+++=early
identification ^nn+nom+++=identification
and ^cc++++=and
intervention ^nn+nom+++=intervention
for ^in++++=for
psychological ^jj+atrb+++=psychological
distress ^nns+nom+++=distress
are ^vb+ber+vrb++=are
important ^jj+pred+++=important
in ^in++++=in
the ^ati++++=the
context ^nn++++=context
of ^in++++=of
the ^ati++++=the
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
pandemic ^nn++++=pandemic,
, ^zz++++=EXTRAWORD
as ^ql++++=as
several ^ap++++=several
susceptibility ^nn+nom+++=susceptibility
factors ^nns++++=factors
for ^in++++=for
the ^ati++++=the
development ^nn+nom+++=development
of ^in++++=of
mental ^jj+atrb+++=mental
disorders ^nns+nom+++=disorders
were ^vbd+bed+aux++=were
present ^vb++++=present
at ^rb++++=at
the ^ati++++=the
beginning ^nn++++=beginning
of ^in++++=of
the ^ati++++=the
pandemic ^nn++++=pandemic
in ^in++++=in
brazil ^np++++=Brazil.
. ^zz++++=EXTRAWORD
