To ^to++++=To
assess ^vbi++++=assess
the ^ati++++=the
potential ^jj+atrb+++=potential
moderating ^jj+atrb+++=moderating
effect ^nn++++=effect
of ^in++++=of
Npo ^np+++??+=NPO
Certification ^np+nom++??+=Certification
on ^in++++=on
the ^ati++++=the
relationship ^nn+nom+++=relationship
between ^in++++=between
Governance ^np+nom++??+=Governance
and ^cc++++=and
Donations ^nns+nom+++=Donations,
, ^zz++++=EXTRAWORD
a ^at++++=a
multigroup ^nn+++??+=multigroup
analysis ^nn++++=analysis
was ^vbd+bedz+aux++=was
performed ^vpsv++agls+xvbn+=performed,
, ^zz++++=EXTRAWORD
utilizing ^jj++++=utilizing
54 ^cd++++=54
observations ^nns+nom+++=observations
in ^in++++=in
each ^dt++++=each
group ^nn++++=group.
. ^zz++++=EXTRAWORD
