In ^in++++=In
more ^rbr++++=more
recent ^jj+atrb+++=recent
research ^nn++++=research,
, ^zz++++=EXTRAWORD
wh ^nn+++??+=wh-movement
- ^zz++++=EXTRAWORD
movement ^nn+nom+++=EXTRAWORD
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
analyzed ^vpsv++agls+xvbnx+=analyzed
as ^ql++++=as
the ^ati++++=the
outcome ^nn++++=outcome
of ^in++++=of
a ^at++++=a
feature ^nn++++=feature-checking
- ^zz++++=EXTRAWORD
checking ^vbg+++xvbg+=EXTRAWORD
operation ^nn+nom+++=operation
required ^vbd+++xvbn+=required
to ^to+vcmp+++=to
verify ^vbi+vpub+++=verify
a ^at++++=a
strong ^jj++++=strong
[ ^zz++++=[+wh]
+ ^zz++++=EXTRAWORD
wh ^nn+++??+=EXTRAWORD
] ^zz++++=EXTRAWORD
feature ^nn++++=feature
present ^nn++++=present
in ^in++++=in
a ^at++++=a
wh ^nn+++??+=wh-operator.
- ^zz++++=EXTRAWORD
operator ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
operation ^nn+nom+++=operation
is ^vbz+bez+aux++=is
argued ^vpsv++agls+xvbnx+=argued
to ^to++++=to
be ^vbi++vrb++=be
possible ^jj+pred+++=possible
only ^rb+down+++=only
within ^in++++=within
a ^at++++=a
specific ^jj+atrb+++=specific
structural ^jj+atrb+++=structural
configuration ^nn+nom+++=configuration,
, ^zz++++=EXTRAWORD
specifically ^rb++++=specifically
a ^at++++=a
Specifier ^np+nom++??+=Specifier-Head
- ^zz++++=EXTRAWORD
head ^nn++++=EXTRAWORD
( ^zz++++=(Spec-head)
spec ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
head ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
configuration ^nn+nom+++=configuration
( ^zz++++=(Cheng,
cheng ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1991 ^cd+date+++=1991;
; ^zz++++=EXTRAWORD
rizzi ^np++++=Rizzi,
, ^zz++++=EXTRAWORD
1991 ^cd+date+++=1991).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
