In ^in++++=In
the ^ati++++=the
18 ^cd++++=18
states ^nns++++=states
that ^tht+rel+++=that
developed ^jj+++xvbn+=developed
structured ^jj+atrb++xvbn+=structured
economic ^jj+atrb+++=economic
recovery ^nn+nom+++=recovery
strategies ^nns+++??+=strategies,
, ^zz++++=EXTRAWORD
epidemiological ^jj++++=epidemiological
and ^cc++++=and
health ^nn++++=health
indicators ^nns++++=indicators
were ^vbd+bed+aux++=were
employed ^vpsv++agls+xvbnx+=employed
as ^ql++++=as
key ^jjb+atrb+++=key
parameters ^nns+nom+++=parameters
to ^to++++=to
determine ^vbi++++=determine
the ^ati++++=the
flexibility ^nn+nom+++=flexibility,
, ^zz++++=EXTRAWORD
continuation ^nn+nom+++=continuation,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
reversal ^nn+nom+++=reversal
of ^in++++=of
economic ^jj+atrb+++=economic
reopening ^nn++++=reopening
phases ^nns++++=phases.
. ^zz++++=EXTRAWORD
The ^ati++++=The
majority ^nn+nom+++=majority
of ^in++++=of
these ^dt+dem+++=these
indicators ^nns++++=indicators
pertained ^vbd+++xvbn+=pertained
to ^in++++=to
the ^ati++++=the
frequency ^nn++++=frequency
and ^cc++++=and
distribution ^nn+nom+++=distribution
of ^in++++=of
the ^ati++++=the
disease ^nn++++=disease,
, ^zz++++=EXTRAWORD
as ^cc+cls+++=as
well ^rb++++=well
as ^cc"++++=as
the ^ati++++=the
capacity ^nn+nom+++=capacity
and ^cc++++=and
service ^nn++++=service
profile ^nn++++=profile
of ^in++++=of
the ^ati++++=the
health ^nn++++=health
system ^nn++++=system.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
approach ^nn++++=approach
demonstrates ^nns+nom+++=demonstrates
partial ^jj+atrb+++=partial
alignment ^nn+nom+++=alignment
with ^in++++=with
the ^ati++++=the
World ^nn++++=World
Health ^nn++++=Health
Organization ^nn+nom+++=Organization
s ^zz++++=s
criteria ^nns++++=criteria
for ^in++++=for
guiding ^xvbg+++xvbg+=guiding
public ^jj+atrb+++=public
policies ^nns++++=policies
on ^in++++=on
the ^ati++++=the
relaxation ^nn+nom+++=relaxation
of ^in++++=of
restrictive ^jj+atrb+++=restrictive
measures.(49 ^nn++++=measures.(49)
) ^zz++++=EXTRAWORD
