This ^dt+dem+++=This
exploratory ^jj+atrb+++=exploratory
ecological ^jj+atrb+++=ecological
study ^nn++++=study,
, ^zz++++=EXTRAWORD
approved ^xvbn+++xvbn+=approved
by ^in++++=by
the ^ati++++=the
Ethics ^nn++++=Ethics
Committee ^nn+nom+++=Committee
of ^in++++=of
the ^ati++++=the
Federal ^jj+atrb+++=Federal
University ^nn+nom+++=University
of ^in++++=of
Sergipe ^np+++??+=Sergipe
( ^zz++++=(CAEE
caee ^nn++++=EXTRAWORD
17504319.0.0000.5546 ^cd++++=17504319.0.0000.5546),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
utilized ^jj+atrb++xvbn+=utilized
secondary ^jj+atrb+++=secondary
data ^nns++++=data
pertaining ^vwbg+++xvbg+=pertaining
to ^in++++=to
the ^ati++++=the
population ^nn+nom+++=population
of ^in++++=of
sergipe ^np++++=Sergipe,
, ^zz++++=EXTRAWORD
obtained ^vpsv++agls+xvbn+=obtained
from ^in++++=from
publicly ^rb++++=publicly
accessible ^jj+atrb+++=accessible
brazilian ^jj+atrb+++=Brazilian
databases ^nns++++=databases.
. ^zz++++=EXTRAWORD
