In ^in++++=In
this ^dt+dem+++=this
context ^nn++++=context,
, ^zz++++=EXTRAWORD
a ^at++++=a
new ^jj+atrb+++=new
approach ^nn++++=approach
emerged ^vbd+++xvbn+=emerged
in ^in++++=in
Europe ^np++++=Europe,
, ^zz++++=EXTRAWORD
leading ^jj+++xvbg+=leading
to ^in++++=to
the ^ati++++=the
proposal ^nn+nom+++=proposal
of ^in++++=of
a ^at++++=a
multidimensional ^jj+atrb+++=multidimensional
ranking ^jj+atrb++xvbg+=ranking
system ^nn++++=system
( ^zz++++=(Van
van ^&fw++++=EXTRAWORD
Vught ^np+++??+=Vught
& ^zz++++=&
Ziegele ^np+++??+=Ziegele,
, ^zz++++=EXTRAWORD
2012 ^cd++++=2012).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
initiative ^nn++++=initiative
resulted ^vbd+++xvbn+=resulted
in ^in++++=in
the ^ati++++=the
development ^nn+nom+++=development
of ^in++++=of
" ^zz++++="U-Multirank"
u ^zz++++=EXTRAWORD
- ^zz++++=EXTRAWORD
multirank ^nn+++??+=EXTRAWORD
" ^zz++++=EXTRAWORD
( ^zz++++=(https://www.umultirank.org/),
https ^nns+++??+=EXTRAWORD
: ^zz++++=EXTRAWORD
which ^whp+who+++=which
assesses ^nns+nom+++=assesses
the ^ati++++=the
performance ^nn+nom+++=performance
of ^in++++=of
academic ^jj+atrb+++=academic
institutions ^nns+nom+++=institutions
across ^in+pl+++=across
five ^cd++++=five
dimensions ^nns++++=dimensions:
: ^zz++++=EXTRAWORD
( ^zz++++=(1)
1 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Teaching ^vbg+vsua++xvbg+=Teaching
and ^cc+phrs+++=and
Learning ^vbg+++xvbg+=Learning,
, ^zz++++=EXTRAWORD
( ^zz++++=(2)
2 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Research ^nn++++=Research,
, ^zz++++=EXTRAWORD
( ^zz++++=(3)
3 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Knowledge ^nn++++=Knowledge
Transfer ^nn+nom+++=Transfer,
, ^zz++++=EXTRAWORD
( ^zz++++=(4)
4 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
International ^jj+atrb+++=International
Orientation ^nn+nom+++=Orientation,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
( ^zz++++=(5)
5 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Regional ^jj+atrb+++=Regional
Engagement ^nn+nom+++=Engagement.
. ^zz++++=EXTRAWORD
Each ^dt++++=Each
dimension ^nn++++=dimension
is ^vbz+bez+aux++=is
measured ^vpsv++agls+xvbnx+=measured
using ^vbg+++xvbg+=using
multiple ^jj+atrb+++=multiple
indicators ^nns++++=indicators.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
structure ^nn++++=structure
allows ^vbz++++=allows
users ^nns++++=users
to ^to++++=to
evaluate ^nn+nom+++=evaluate
universities ^nns+nom+++=universities
based ^vwbn+++xvbn+=based
on ^in++++=on
individual ^jj+atrb+++=individual
indicators ^nns++++=indicators
or ^cc++++=or
groups ^nns++++=groups
of ^in++++=of
related ^xvbn+++xvbn+=related
indicators ^nns++++=indicators,
, ^zz++++=EXTRAWORD
thereby ^rb++++=thereby
enabling ^vbg+nom++xvbg+=enabling
users ^nns++++=users
to ^in++++=to
focus ^nn++++=focus
on ^in++++=on
the ^ati++++=the
aspects ^nns++++=aspects
most ^ql+emph+++=most
relevant ^jj++++=relevant
to ^to++++=to
their ^pp$+pp3+++=their
specific ^jj+atrb+++=specific
interests ^nns++++=interests.
. ^zz++++=EXTRAWORD
