In ^in++++=In
2020 ^cd++++=2020,
, ^zz++++=EXTRAWORD
as ^in++++=as
shown ^nn++++=shown
in ^in++++=in
Table ^nn++++=Table
5 ^zz++++=5,
, ^zz++++=EXTRAWORD
the ^ati++++=the
data ^nns++++=data
indicate ^nn+nom+++=indicate
a ^at++++=a
continued ^jj+atrb++xvbn+=continued
increase ^nn++++=increase,
, ^zz++++=EXTRAWORD
particularly ^rb++++=particularly
in ^in++++=in
the ^ati++++=the
" ^zz++++="Teaching
teaching ^vbg+vsua++xvbg+=EXTRAWORD
and ^cc+phrs+++=and
Learning ^vbg+vprv++xvbg+=Learning"
" ^zz++++=EXTRAWORD
dimension ^nn++++=dimension,
, ^zz++++=EXTRAWORD
for ^in++++=for
which ^whp+rel+pied++=which
data ^nns++++=data
are ^vb+ber+vrb++=are
now ^rn+tm+++=now
available ^jj+pred+++=available
from ^in++++=from
eight ^cd++++=eight
institutions ^nns+nom+++=institutions.
. ^zz++++=EXTRAWORD
Additionally ^np+++??+=Additionally,
, ^zz++++=EXTRAWORD
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
Brazilian ^jj+atrb+++=Brazilian
universities ^nns+nom+++=universities
with ^in++++=with
average ^jj+atrb+++=average
scores ^nns++++=scores
above ^jjb++++=above
1.00 ^cd++++=1.00
has ^vbz+hvz+aux++=has
risen ^vprf+++xvbn+=risen
to ^to++++=to
eight ^cd++++=eight.
. ^zz++++=EXTRAWORD
