Currently ^rb+cnj+++=Currently,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
a ^at++++=a
lack ^nn++++=lack
of ^in++++=of
qualitative ^jj+atrb+++=qualitative
research ^nn++++=research
at ^in++++=at
the ^ati++++=the
regional ^jj+atrb+++=regional
level ^nn++++=level
that ^tht+rel+subj++=that
provides ^vbz+vsua+++=provides
insight ^nn++++=insight
into ^in++++=into
effective ^jj+atrb+++=effective
strategies ^nns+++??+=strategies
for ^in++++=for
reducing ^xvbg+++xvbg+=reducing
abortion ^nn+nom+++=abortion-related
- ^zz++++=EXTRAWORD
related ^vbd+++xvbn+=EXTRAWORD
stigma ^nn++++=stigma.
. ^zz++++=EXTRAWORD
In ^in++++=In
response ^nn++++=response,
, ^zz++++=EXTRAWORD
the ^ati++++=the
present ^jj+atrb+++=present
study ^nn++++=study
aims ^vb++++=aims
to ^to+vcmp+++=to
address ^nns+nom+++=address
this ^dt+dem+++=this
gap ^nn++++=gap
by ^in++++=by
examining ^xvbg+++xvbg+=examining
changes ^nns++++=changes
in ^in++++=in
professionals ^nns+nom+++=professionals
perceptions ^nns+nom+++=perceptions
of ^in++++=of
stigma ^nn++++=stigma
after ^in++++=after
joining ^xvbg+++xvbg+=joining
the ^ati++++=the
Network ^nn++++=Network,
, ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=based
on ^in++++=on
their ^pp$+pp3+++=their
own ^ap++++=own
perspectives ^nns++++=perspectives.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
article ^nn++++=article
seeks ^vbz++++=seeks
to ^to+vcmp+++=to
demonstrate ^nn+nom+++=demonstrate
that ^tht+vcmp+++=that
adopting ^vbg+++xvbg+=adopting
an ^at++++=an
active ^jj+atrb+++=active
professional ^jj+atrb+++=professional
role ^nn++++=role
and ^cc++++=and
advocating ^nvbg+++xvbg+=advocating
for ^in++++=for
one ^cd1++++=one
s ^zz++++=s
work ^nn++++=work
can ^md+pos+++=can
serve ^vb++++=serve
as ^ql++++=as
mechanisms ^nns+nom+++=mechanisms
for ^in++++=for
resisting ^xvbg+++xvbg+=resisting
and ^cc++++=and
reducing ^xvbg+++xvbg+=reducing
the ^ati++++=the
stigma ^nn++++=stigma
associated ^jj++++=associated
with ^in++++=with
abortion ^nn+nom+++=abortion
within ^in++++=within
the ^ati++++=the
professional ^jj+atrb+++=professional
context ^nn++++=context.
. ^zz++++=EXTRAWORD
