This ^dt+dem+++=This
study ^nn++++=study
investigates ^nns+nom+++=investigates
the ^ati++++=the
potential ^jj+atrb+++=potential
relationship ^nn+nom+++=relationship
between ^in++++=between
the ^ati++++=the
depreciation ^nn+nom+++=depreciation
of ^in++++=of
the ^ati++++=the
national ^jj+atrb+++=national
currency ^nn++++=currency
and ^cc++++=and
the ^ati++++=the
incidence ^nn+nom+++=incidence
of ^in++++=of
femicide ^nn+++??+=femicide.
. ^zz++++=EXTRAWORD
Prior ^jj++++=Prior
to ^to++++=to
examining ^vbi++++=examining
this ^dt+dem+++=this
relationship ^nn+nom+++=relationship,
, ^zz++++=EXTRAWORD
tests ^nns++++=tests
for ^in++++=for
linearity ^nn+nom+++=linearity
were ^vbd+bed+aux++=were
conducted ^vpsv++agls+xvbnx+=conducted
using ^vbg+++xvbg+=using
the ^ati++++=the
methods ^nns++++=methods
proposed ^vwbn+++xvbn+=proposed
by ^in++++=by
Harvey ^np++++=Harvey
and ^cc++++=and
Leybourne ^np+++??+=Leybourne
( ^zz++++=(2007)
2007 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
Harvey ^np++++=Harvey,
, ^zz++++=EXTRAWORD
Leybourne ^np+++??+=Leybourne,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Xiao ^np+++??+=Xiao
( ^zz++++=(2008).
2008 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Subsequently ^rb+cnj+++=Subsequently,
, ^zz++++=EXTRAWORD
tests ^nns++++=tests
for ^in++++=for
stationarity ^nn+nom+++=stationarity
were ^vbd+bed+aux++=were
performed ^vpsv++agls+xvbn+=performed
on ^in++++=on
the ^ati++++=the
data ^nns++++=data
series ^nn++++=series.
. ^zz++++=EXTRAWORD
