To ^to++++=To
verify ^vbi+vpub+++=verify
that ^tht+vcmp+++=that
the ^ati++++=the
series ^nn++++=series
identified ^vwbn+++xvbn+=identified
as ^ql++++=as
having ^jj+atrb++xvbg+=having
unit ^nn++++=unit
roots ^nns++++=roots
by ^in++++=by
the ^ati++++=the
nonlinear ^nn+++??+=nonlinear
unit ^nn++++=unit
root ^nn++++=root
tests ^nns++++=tests
( ^zz++++=(Table
table ^nn++++=EXTRAWORD
3 ^zz++++=3)
) ^zz++++=EXTRAWORD
are ^vb+ber+aux++=are
integrated ^vpsv++agls+xvbnx+=integrated
of ^in++++=of
order ^to++++=order
one ^cd1++++=one
( ^zz++++=(I(1)),
i(1) ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
Augmented ^jj+++xvbn+=Augmented
Dickey ^np+++??+=Dickey-Fuller
- ^zz++++=EXTRAWORD
fuller ^jjr++++=EXTRAWORD
( ^zz++++=(ADF)
adf ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
Phillips ^np++++=Phillips-Perron
- ^zz++++=EXTRAWORD
perron ^nn+++??+=EXTRAWORD
( ^zz++++=(PP)
pp ^nnu++++=EXTRAWORD
) ^zz++++=EXTRAWORD
tests ^nns++++=tests
were ^vbd+bed+aux++=were
conducted ^vpsv++agls+xvbnx+=conducted
on ^in++++=on
their ^pp$+pp3+++=their
first ^od++++=first
differences ^nns+nom+++=differences
( ^zz++++=(Table
table ^nn++++=EXTRAWORD
4 ^zz++++=4).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
After ^in++++=After
establishing ^xvbg+++xvbg+=establishing
the ^ati++++=the
stationarity ^nn+nom+++=stationarity
of ^in++++=of
the ^ati++++=the
series ^nn++++=series
at ^in++++=at
the ^ati++++=the
first ^od++++=first
difference ^nn+nom+++=difference,
, ^zz++++=EXTRAWORD
cointegration ^nn+nom+++=cointegration
tests ^nns++++=tests
were ^vbd+bed+aux++=were
subsequently ^rb+tm+splt++=subsequently
performed ^vpsv++agls+xvbn+=performed.
. ^zz++++=EXTRAWORD
