In ^in++++=In
M ^zz++++=M.
. ^zz++++=EXTRAWORD
glomerata ^nn+++??+=glomerata,
, ^zz++++=EXTRAWORD
leaf ^nn++++=leaf
and ^cc++++=and
stem ^nn++++=stem
biomass ^nns+++??+=biomass
were ^vbd+bed+vrb++=were,
, ^zz++++=EXTRAWORD
on ^in++++=on
average ^jj++++=average,
, ^zz++++=EXTRAWORD
40 ^cd++++=40%
% ^zz++++=EXTRAWORD
and ^cc++++=and
48 ^cd++++=48%
% ^zz++++=EXTRAWORD
higher ^jjr++++=higher
under ^in++++=under
the ^ati++++=the
I0 ^np+++??+=I0,
, ^zz++++=EXTRAWORD
I25 ^np+++??+=I25,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I50 ^np+++??+=I50
treatments ^nns+nom+++=treatments
compared ^vbd+++xvbn+=compared
to ^in++++=to
I75 ^np+++??+=I75.
. ^zz++++=EXTRAWORD
Root ^nn++++=Root
biomass ^nns+++??+=biomass
in ^in++++=in
M ^zz++++=M.
. ^zz++++=EXTRAWORD
glomerata ^nn+++??+=glomerata
was ^vbd+bedz+vrb++=was
56 ^cd++++=56%,
% ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
40 ^cd++++=40%,
% ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
70 ^cd++++=70%
% ^zz++++=EXTRAWORD
higher ^jjr++++=higher
under ^in++++=under
I0 ^np+++??+=I0
relative ^nn++++=relative
to ^in++++=to
plants ^nns++++=plants
grown ^vbd+++xvbn+=grown
under ^in++++=under
I25 ^np+++??+=I25,
, ^zz++++=EXTRAWORD
I50 ^np+++??+=I50,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I75 ^np+++??+=I75,
, ^zz++++=EXTRAWORD
respectively ^rb++++=respectively.
. ^zz++++=EXTRAWORD
Additionally ^np+++??+=Additionally,
, ^zz++++=EXTRAWORD
M ^zz++++=M.
. ^zz++++=EXTRAWORD
glomerata ^nn+++??+=glomerata
plants ^nns++++=plants
grown ^vbd+++xvbn+=grown
under ^in++++=under
I0 ^np+++??+=I0,
, ^zz++++=EXTRAWORD
I25 ^np+++??+=I25,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I50 ^np+++??+=I50
exhibited ^vbd+++xvbn+=exhibited
greater ^jjr+atrb+++=greater
leaf ^nn++++=leaf
and ^cc++++=and
stem ^nn++++=stem
biomass ^nns+++??+=biomass
than ^in++++=than
M ^zz++++=M.
. ^zz++++=EXTRAWORD
laevigata ^nn+++??+=laevigata
plants ^nns++++=plants
under ^in++++=under
the ^ati++++=the
same ^ap++++=same
conditions ^nns+nom+++=conditions
( ^zz++++=(Figure
figure ^nn++++=EXTRAWORD
5 ^zz++++=5).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
