In ^in++++=In
addition ^nn+nom+++=addition
to ^in++++=to
the ^ati++++=the
social ^jj+atrb+++=social
sciences ^nns+nom+++=sciences
and ^cc++++=and
humanities ^nns+nom+++=humanities,
, ^zz++++=EXTRAWORD
the ^ati++++=the
field ^nn++++=field
of ^in++++=of
Public ^nn++++=Public
and ^cc++++=and
Collective ^jj+atrb+++=Collective
Health ^nn++++=Health
also ^rb++++=also
exhibits ^nns++++=exhibits
certain ^jj+atrb+++=certain
national ^jj+atrb+++=national
and ^cc+phrs+++=and
centralized ^jj+atrb+++=centralized
characteristics ^nns++++=characteristics.
. ^zz++++=EXTRAWORD
Consequently ^rb+cnj+++=Consequently,
, ^zz++++=EXTRAWORD
researchers ^nns+nom+++=researchers
in ^in++++=in
this ^dt+dem+++=this
field ^nn++++=field
encounter ^nn+nom+++=encounter
the ^ati++++=the
ethical ^jj+atrb+++=ethical
dilemma ^nn++++=dilemma
of ^in++++=of
whether ^cs+who+++=whether
to ^to++++=to
publish ^vbi++++=publish
significant ^jj+atrb+++=significant
research ^nn++++=research
findings ^nns++++=findings
in ^in++++=in
their ^pp$+pp3+++=their
native ^jj+atrb+++=native
language ^nn+nom+++=language
to ^in++++=to
benefit ^nn++++=benefit
the ^ati++++=the
local ^jj+atrb+++=local
community ^nn+nom+++=community
including ^in++++=including
professionals ^nns+nom+++=professionals,
, ^zz++++=EXTRAWORD
researchers ^nns+nom+++=researchers,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
general ^jj++++=general
public ^jj++++=public
or ^cc++++=or
to ^to++++=to
publish ^vbi++++=publish
in ^in++++=in
English ^jj++++=English
in ^to++++=in
order ^vb++++=order
to ^to+vcmp+++=to
increase ^vb++++=increase
the ^ati++++=the
accessibility ^nn+nom+++=accessibility
and ^cc++++=and
dissemination ^nn+nom+++=dissemination
of ^in++++=of
their ^pp$+pp3+++=their
work ^nn++++=work
to ^to++++=to
an ^at++++=an
international ^jj+atrb+++=international
audience ^nn+nom+++=audience.
. ^zz++++=EXTRAWORD
