Figure ^nn++++=Figure
1 ^zz++++=1
presents ^vbz++++=presents
the ^ati++++=the
standard ^jj+atrb+++=standard
graphical ^jj+atrb+++=graphical
representation ^nn+nom+++=representation
of ^in++++=of
results ^nns++++=results
provided ^vwbn+vsua++xvbn+=provided
by ^in++++=by
U ^zz++++=U-Multirank
- ^zz++++=EXTRAWORD
multirank ^nn+++??+=EXTRAWORD
( ^zz++++=(https://www.umultirank.org/).
https ^nns+++??+=EXTRAWORD
: ^zz++++=EXTRAWORD
The ^ati++++=The
diagram ^nn++++=diagram
displays ^nns++++=displays
five ^cd++++=five
dimensions ^nns++++=dimensions,
, ^zz++++=EXTRAWORD
each ^dt++++=each
represented ^vpsv++by+xvbn+=represented
by ^in++++=by
a ^at++++=a
distinct ^jj+atrb+++=distinct
color ^nn++++=color:
: ^zz++++=EXTRAWORD
Teaching ^vbg+vsua++xvbg+=Teaching
and ^cc+phrs+++=and
Learning ^vbg+vprv++xvbg+=Learning
( ^zz++++=(green),
green ^jj++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Research ^nn++++=Research
( ^zz++++=(pink),
pink ^jj++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Knowledge ^nn++++=Knowledge
Transfer ^nn+nom+++=Transfer
( ^zz++++=(blue),
blue ^jj++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
International ^jj+atrb+++=International
Orientation ^nn+nom+++=Orientation
( ^zz++++=(orange),
orange ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Regional ^jj+atrb+++=Regional
Engagement ^nn+nom+++=Engagement
( ^zz++++=(purple).
purple ^jj++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Each ^dt++++=Each
dimension ^nn++++=dimension
comprises ^vbz++++=comprises
several ^ap++++=several
indicators ^nns++++=indicators,
, ^zz++++=EXTRAWORD
depicted ^xvbn+++xvbn+=depicted
as ^ql++++=as
segments ^nns+nom+++=segments
within ^in++++=within
the ^ati++++=the
circle ^nn++++=circle.
. ^zz++++=EXTRAWORD
The ^ati++++=The
indicators ^nns++++=indicators
for ^in++++=for
Teaching ^xvbg+++xvbg+=Teaching
and ^cc++++=and
Learning ^xvbg+++xvbg+=Learning
are ^vb+ber+vrb++=are:
: ^zz++++=EXTRAWORD
( ^zz++++=(1)
1 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Bachelor ^nn++++=Bachelor
graduation ^nn+nom+++=graduation
rate ^nn++++=rate,
