In ^in++++=In
the ^ati++++=the
context ^nn++++=context
of ^in++++=of
migration ^nn+nom+++=migration,
, ^zz++++=EXTRAWORD
multiple ^jj+atrb+++=multiple
mechanisms ^nns+nom+++=mechanisms
operate ^nn+nom+++=operate
in ^in++++=in
a ^at++++=a
largely ^rb++++=largely
objectified ^jj+atrb++xvbn+=objectified
manner ^nn++++=manner.
. ^zz++++=EXTRAWORD
The ^ati++++=The
purpose ^nn++++=purpose
of ^in++++=of
this ^dt+dem+++=this
discussion ^nn++++=discussion
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
to ^in++++=to
critique ^nn++++=critique
the ^ati++++=the
prevailing ^jj+atrb++xvbg+=prevailing
dominant ^jj+atrb+++=dominant
models ^nns++++=models,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
rather ^rb++++=rather
to ^to++++=to
examine ^vbi++++=examine
the ^ati++++=the
role ^nn++++=role
of ^in++++=of
the ^ati++++=the
" ^zz++++="family"
family ^nn++++=EXTRAWORD
" ^zz++++=EXTRAWORD
within ^in++++=within
these ^dt+dem+++=these
frameworks ^nns++++=frameworks,
, ^zz++++=EXTRAWORD
specifically ^rb++++=specifically
how ^wrb+who+++=how
the ^ati++++=the
family ^nn++++=family
functions ^nns+nom+++=functions
as ^in++++=as
a ^at++++=a
component ^nn++++=component
within ^in++++=within
explanatory ^jj+atrb+++=explanatory
models ^nns++++=models
grounded ^vbd+++xvbn+=grounded
in ^in++++=in
network ^nn++++=network
and ^cc++++=and
transnational ^jj+atrb+++=transnational
theories ^nns++++=theories.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
the ^ati++++=the
family ^nn++++=family
is ^vbz+bez+aux++=is
conceptualized ^vpsv++agls+xvbnx+=conceptualized
as ^in++++=as
merely ^rb+down+++=merely
one ^cd1++++=one
element ^nn+nom+++=element
within ^in++++=within
this ^dt+dem+++=this
system ^nn++++=system,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
important ^jj+pred+++=important
to ^to+jcmp+++=to
consider ^nn+nom+++=consider
what ^wdt+who+++=what
aspects ^nns++++=aspects
may ^md+pos+++=may
be ^vb+be+aux++=be
overlooked ^vpsv++agls+xvbnx+=overlooked
or ^cc+phrs+++=or
excluded ^vbd+++xvbn+=excluded.
. ^zz++++=EXTRAWORD
Conversely ^rb+cnj+++=Conversely,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
the ^ati++++=the
analytical ^jj+atrb+++=analytical
framework ^nn++++=framework
is ^vbz+bez+aux++=is
reoriented ^vpsv++agls+xvbnx+=reoriented
to ^to++++=to
prioritize ^vbi++++=prioritize
kinship ^nn+nom+++=kinship
as ^in++++=as
a ^at++++=a
foundational ^jj+atrb+++=foundational
principle ^nn++++=principle,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
necessary ^jj+pred+++=necessary
to ^to+jcmp+++=to
assess ^vbi++++=assess
what ^wdt+who+++=what
new ^jj+atrb+++=new
insights ^nns++++=insights
or ^cc++++=or
dimensions ^nns++++=dimensions
may ^md+pos+++=may
emerge ^vb++++=emerge.
. ^zz++++=EXTRAWORD
