In ^in++++=In
recent ^jj+atrb+++=recent
decades ^nns++++=decades,
, ^zz++++=EXTRAWORD
the ^ati++++=the
abundance ^nn+nom+++=abundance
and ^cc++++=and
productivity ^nn+nom+++=productivity
of ^in++++=of
lianas ^nns+++??+=lianas
in ^in++++=in
tropical ^jj+atrb+++=tropical
forests ^nns++++=forests
have ^vb+hv+aux++=have
increased ^vprf+++xvbnx+=increased,
, ^zz++++=EXTRAWORD
primarily ^rb+down+++=primarily
as ^in++++=as
a ^at++++=a
result ^nn++++=result
of ^in++++=of
high ^jj+atrb+++=high
rates ^nns++++=rates
of ^in++++=of
deforestation ^nn+nom+++=deforestation
and ^cc++++=and
anthropogenic ^jj+atrb+++=anthropogenic
climate ^nn+nom+++=climate
change ^nn++++=change
( ^zz++++=(Granados
granados ^nns+++??+=EXTRAWORD
& ^zz++++=&
K ^zz++++=K
rner ^jjr++++=rner
2002 ^cd++++=2002,
, ^zz++++=EXTRAWORD
Phillips ^np++++=Phillips
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2002 ^cd++++=2002,
, ^zz++++=EXTRAWORD
Wright ^np++++=Wright
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2004 ^cd++++=2004,
, ^zz++++=EXTRAWORD
Zhu ^np+++??+=Zhu
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2004 ^cd++++=2004,
, ^zz++++=EXTRAWORD
Schnitzer ^np+nom++??+=Schnitzer
& ^zz++++=&
Bongers ^nns+nom++??+=Bongers
2011 ^cd++++=2011).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Evidence ^nn+nom+++=Evidence
also ^rb++++=also
suggests ^vbz+vpub+tht0++=suggests
that ^tht+vcmp+++=that,
, ^zz++++=EXTRAWORD
in ^in++++=in
mature ^jj+atrb+++=mature
and ^cc+phrs+++=and
undisturbed ^jj+atrb+++=undisturbed
forests ^nns++++=forests,
, ^zz++++=EXTRAWORD
increased ^jj+atrb++xvbn+=increased
liana ^nn+++??+=liana
density ^nn+nom+++=density
may ^md+pos+++=may
be ^vb+be+vrb++=be
a ^at++++=a
consequence ^nn+nom+++=consequence
of ^in++++=of
changes ^nns++++=changes
in ^in++++=in
precipitation ^nn+nom+++=precipitation
patterns ^nns++++=patterns
( ^zz++++=(Schnitzer
schnitzer ^jjr+atrb+++=EXTRAWORD
& ^zz++++=&
Bongers ^nns+nom++??+=Bongers
2011 ^cd++++=2011).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Light ^jj+atrb+++=Light
availability ^nn+nom+++=availability
is ^vbz+bez+vrb++=is
another ^dt++++=another
significant ^jj+atrb+++=significant
factor ^nn++++=factor
influencing ^vwbg+++xvbg+=influencing
liana ^nn+++??+=liana
growth ^nn++++=growth
and ^cc++++=and
distribution ^nn+nom+++=distribution;
; ^zz++++=EXTRAWORD
for ^in++++=for
instance ^nn+nom+++=instance,
, ^zz++++=EXTRAWORD
increased ^jj+atrb++xvbn+=increased
solar ^jj+atrb+++=solar
radiation ^nn+nom+++=radiation
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
shown ^vpsv++agls+xvbnx+=shown
to ^to+vcmp+++=to
enhance ^nn+nom+++=enhance
the ^ati++++=the
growth ^nn++++=growth
rates ^nns++++=rates
of ^in++++=of
liana ^nn+++??+=liana
seedlings ^nns+nom+++=seedlings
( ^zz++++=(Kurzel
kurzel ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2006 ^cd++++=2006,
, ^zz++++=EXTRAWORD
Schnitzer ^np+nom++??+=Schnitzer
& ^zz++++=&
Bongers ^nns+nom++??+=Bongers
2011 ^cd++++=2011).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Lianas ^np+++??+=Lianas
are ^vb+ber+aux++=are
also ^rb++splt++=also
exposed ^vpsv++agls+xvbnx+=exposed
to ^to++++=to
varying ^vbg+++xvbg+=varying
amounts ^nns++++=amounts
and ^cc++++=and
spectral ^jj+atrb+++=spectral
qualities ^nns+nom+++=qualities
of ^in++++=of
radiation ^nn+nom+++=radiation
during ^in++++=during
their ^pp$+pp3+++=their
development ^nn+nom+++=development.
. ^zz++++=EXTRAWORD
Consequently ^rb+cnj+++=Consequently,
, ^zz++++=EXTRAWORD
lianas ^nns+++??+=lianas
are ^vb+ber+aux++=are
expected ^vpsv++agls+xvbnx+=expected
to ^to+vcmp+++=to
exhibit ^vbi++++=exhibit
high ^jj+atrb+++=high
phenotypic ^jj+atrb+++=phenotypic
plasticity ^nn+nom+++=plasticity
in ^in++++=in
photosynthetic ^nn++++=photosynthetic
and ^cc++++=and
gas ^nn++++=gas
exchange ^nn++++=exchange
responses ^nns++++=responses
to ^in++++=to
different ^jj+atrb+++=different
light ^nn++++=light
conditions ^nns+nom+++=conditions
( ^zz++++=(Bazzaz
bazzaz ^nn+++??+=EXTRAWORD
& ^zz++++=&
Carlson ^np+++??+=Carlson
1982 ^cd+date+++=1982,
, ^zz++++=EXTRAWORD
Ribeiro ^np+++??+=Ribeiro
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2005 ^cd++++=2005).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
degree ^nn++++=degree
of ^in++++=of
stomatal ^jj++++=stomatal
opening ^xvbg+++xvbg+=opening
regulates ^nns+nom+++=regulates
the ^ati++++=the
balance ^nn+nom+++=balance
between ^in++++=between
Co2 ^np+++??+=CO2
uptake ^nn++++=uptake
and ^cc++++=and
water ^nn++++=water
loss ^nn++++=loss
through ^in++++=through
transpiration ^nn+nom+++=transpiration
( ^zz++++=(Caemmerer
caemmerer ^jjr+atrb+++=EXTRAWORD
& ^zz++++=&
Baker ^np++++=Baker
2007 ^cd++++=2007).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Adaptive ^np+++??+=Adaptive
success ^nns+nom+++=success
under ^in++++=under
varying ^xvbg+++xvbg+=varying
light ^jj+atrb+++=light
conditions ^nns+nom+++=conditions
depends ^vbz++++=depends
on ^in++++=on
modifications ^nns+nom+++=modifications
in ^in++++=in
leaf ^nn++++=leaf
morphology ^nn++++=morphology,
, ^zz++++=EXTRAWORD
anatomy ^nn++++=anatomy,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
photosynthetic ^jj+atrb+++=photosynthetic
apparatus ^nn++++=apparatus,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
together ^nn+nom+++=together
enhance ^nn+nom+++=enhance
the ^ati++++=the
efficiency ^nn++++=efficiency
