This ^dt+dem+++=This
study ^nn++++=study
employs ^vbz++++=employs
a ^at++++=a
critical ^jj++++=critical-reflexive
- ^zz++++=EXTRAWORD
reflexive ^jj+atrb+++=EXTRAWORD
and ^cc+phrs+++=and
qualitative ^jj+atrb+++=qualitative
methodology ^nn++++=methodology
( ^zz++++=(Sampieri
sampieri ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013)
) ^zz++++=EXTRAWORD
to ^to++++=to
investigate ^nn+nom+++=investigate
the ^ati++++=the
impact ^nn++++=impact
of ^in++++=of
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
on ^in++++=on
the ^ati++++=the
most ^ql+emph+++=most
vulnerable ^jj+atrb+++=vulnerable
populations ^nns+nom+++=populations
in ^in++++=in
Brazil ^np++++=Brazil,
, ^zz++++=EXTRAWORD
specifically ^rb++++=specifically
regarding ^in++++=regarding
their ^pp$+pp3+++=their
access ^nn++++=access
to ^to++++=to
and ^cc++++=and
retention ^nn+nom+++=retention
in ^in++++=in
higher ^jjr+atrb+++=higher
education ^nn+nom+++=education.
. ^zz++++=EXTRAWORD
