To ^to++++=To
examine ^vbi++++=examine
the ^ati++++=the
relationship ^nn+nom+++=relationship
between ^in++++=between
the ^ati++++=the
foreign ^jj+atrb+++=foreign
exchange ^nn++++=exchange
rate ^nn++++=rate
and ^cc++++=and
femicide ^nn+++??+=femicide
in ^in++++=in
Turkey ^nn++++=Turkey,
, ^zz++++=EXTRAWORD
daily ^jj+atrb+++=daily
femicide ^nn+++??+=femicide
data ^nns++++=data
from ^in++++=from
1 ^zz++++=1
January ^nr+nom+++=January
2019 ^cd++++=2019
to ^to++++=to
29 ^cd++++=29
September ^nr+nom+++=September
2020 ^cd++++=2020
were ^vbd+bed+aux++=were
obtained ^vpsv++agls+xvbnx+=obtained
from ^in++++=from
the ^ati++++=the
We ^pp1a+pp1+++=We
Will ^md+prd+++=Will
Stop ^vb++++=Stop
Femicide ^np+++??+=Femicide
Platform ^nn++++=Platform,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
daily ^jj++++=daily
Us ^pp1o+pp1+++=US
Dollar ^nn++++=Dollar
buying ^vwbg+++xvbg+=buying
rates ^nns++++=rates
for ^in++++=for
the ^ati++++=the
same ^ap++++=same
period ^nn++++=period
were ^vbd+bed+aux++=were
sourced ^vpsv++agls+xvbnx+=sourced
from ^in++++=from
the ^ati++++=the
Central ^jj+atrb+++=Central
Bank ^nn++++=Bank
of ^in++++=of
the ^ati++++=the
Republic ^nn++++=Republic
of ^in++++=of
Turkey ^nn++++=Turkey
( ^zz++++=(CBRT)
cbrt ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Electronic ^jj+atrb+++=Electronic
Data ^nns++++=Data
Delivery ^nn+nom+++=Delivery
System ^nn++++=System
( ^zz++++=(EDDS)
edds ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
( ^zz++++=(Table
table ^nn++++=EXTRAWORD
1 ^zz++++=1).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
dataset ^nn+++??+=dataset
comprises ^vbz++++=comprises
373 ^cd++++=373
observations ^nns+nom+++=observations,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
were ^vbd+bed+aux++=were
analyzed ^vpsv++agls+xvbnx+=analyzed
using ^vbg+++xvbg+=using
various ^jj+atrb+++=various
statistical ^jj+atrb+++=statistical
methods ^nns++++=methods.
. ^zz++++=EXTRAWORD
Figures ^nns++++=Figures
3 ^zz++++=3
and ^cc++++=and
4 ^zz++++=4
display ^nn++++=display
the ^ati++++=the
distribution ^nn+nom+++=distribution
of ^in++++=of
the ^ati++++=the
variables ^nns++++=variables
over ^in++++=over
the ^ati++++=the
study ^nn++++=study
period ^nn++++=period.
. ^zz++++=EXTRAWORD
During ^in++++=During
this ^dt+dem+++=this
timeframe ^nn+++??+=timeframe,
, ^zz++++=EXTRAWORD
an ^at++++=an
increase ^nn++++=increase
in ^in++++=in
the ^ati++++=the
foreign ^jj+atrb+++=foreign
exchange ^nn++++=exchange
rate ^nn++++=rate
was ^vbd+bedz+aux++=was
observed ^vpsv++agls+xvbnx+=observed,
, ^zz++++=EXTRAWORD
alongside ^in+pl+++=alongside
a ^at++++=a
persistent ^jj+atrb+++=persistent
incidence ^nn+nom+++=incidence
of ^in++++=of
femicide ^nn++++=femicide
cases ^nns++++=cases.
. ^zz++++=EXTRAWORD
