Figure ^nn++++=Figure
2 ^zz++++=2
indicates ^nns+nom+++=indicates
that ^tht+vcmp+++=that
the ^ati++++=the
direct ^jj+atrb+++=direct
relationships ^nns+nom+++=relationships
within ^in++++=within
the ^ati++++=the
structural ^jj+atrb+++=structural
model ^nn++++=model
were ^vbd+bed+vrb++=were
statistically ^rb++++=statistically
significant ^jj+pred+++=significant
and ^cc+phrs+++=and
exhibited ^jj+atrb++xvbn+=exhibited
positive ^jj+atrb+++=positive
effects ^nns++++=effects,
, ^zz++++=EXTRAWORD
as ^in++++=as
evidenced ^nn++++=evidenced
by ^in++++=by
the ^ati++++=the
positive ^jj+atrb+++=positive
path ^nn++++=path
coefficients ^nns++++=coefficients.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
second ^od++++=second-order
- ^zz++++=EXTRAWORD
order ^to++++=EXTRAWORD
hierarchical ^jj+atrb+++=hierarchical
model ^nn++++=model,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Fiscal ^jj+atrb+++=Fiscal
Council ^nn++++=Council
demonstrated ^vbd+vprv++xvbn+=demonstrated
a ^at++++=a
weaker ^jjr+atrb+++=weaker
association ^nn+nom+++=association
with ^in++++=with
Governance ^np+nom++??+=Governance,
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
path ^nn++++=path
coefficient ^nn++++=coefficient
of ^in++++=of
0.425 ^nn+++??+=0.425,
, ^zz++++=EXTRAWORD
compared ^j+++xvbn+=compared
to ^in++++=to
other ^ap++++=other
dimensions ^nns++++=dimensions
where ^wrb+who+++=where
Governance ^np+nom++??+=Governance
showed ^vbd+vprv++xvbn+=showed
similar ^jj+atrb+++=similar
and ^cc+phrs+++=and
higher ^jjr+atrb+++=higher
coefficients ^nns++++=coefficients
ranging ^vwbg+++xvbg+=ranging
from ^in++++=from
0.631 ^nn+++??+=0.631
to ^in++++=to
0.727 ^nn+++??+=0.727.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
difference ^nn+nom+++=difference
may ^md+pos+++=may
be ^vb+be+vrb++=be
attributable ^jj+pred+++=attributable
to ^in++++=to
the ^ati++++=the
fact ^nn++++=fact
that ^tht+ncmp+++=that,
, ^zz++++=EXTRAWORD
under ^in++++=under
the ^ati++++=the
legal ^jj+atrb+++=legal
framework ^nn++++=framework
applicable ^jj++++=applicable
to ^in++++=to
the ^ati++++=the
sampled ^jj+++xvbn+=sampled
Brazilian ^jj++++=Brazilian
non ^&fw++++=non-profit
- ^zz++++=EXTRAWORD
profit ^nn++++=EXTRAWORD
organizations ^nns+nom+++=organizations
( ^zz++++=(NPOs),
npos ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
Fiscal ^jj+atrb+++=Fiscal
Council ^nn++++=Council
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
a ^at++++=a
mandatory ^jj+atrb+++=mandatory
body ^nn++++=body
for ^in++++=for
either ^dtx++++=either
npos ^np++++=NPOs
or ^cc++++=or
companies ^nns++++=companies.
. ^zz++++=EXTRAWORD
