To ^to++++=To
investigate ^nn+nom+++=investigate
the ^ati++++=the
relationships ^nns+nom+++=relationships
between ^in++++=between
latent ^jj+atrb+++=latent
variables ^nns++++=variables,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
selected ^vbd+++xvbn+=selected
Partial ^jj++++=Partial
Least ^ql++++=Least
Squares ^nns++++=Squares
Structural ^jj+atrb+++=Structural
Equation ^nn+nom+++=Equation
Modeling ^np+nom++??+=Modeling
( ^zz++++=(PLS-SEM)
pls ^nns+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
sem ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
as ^in++++=as
the ^ati++++=the
analytical ^jj+atrb+++=analytical
technique ^nn++++=technique.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
because ^cs+cos+++=because
the ^ati++++=the
manifest ^jj+atrb+++=manifest
variables ^nns++++=variables
in ^in++++=in
this ^dt+dem+++=this
study ^nn++++=study
are ^vb+ber+vrb++=are
qualitative ^jj+pred+++=qualitative
and ^cc+phrs+++=and
dichotomous ^jj++++=dichotomous,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Pls ^np+++??+=PLS-SEM
- ^zz++++=EXTRAWORD
sem ^nn+++??+=EXTRAWORD
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
suitable ^jj++++=suitable
for ^in++++=for
measuring ^xvbg+++xvbg+=measuring
constructs ^vbz++++=constructs
with ^in++++=with
such ^abl++++=such
variables ^nns++++=variables
( ^zz++++=(Hair
hair ^nn++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
first ^od++++=first
conducted ^vbd+++xvbn+=conducted
a ^at++++=a
Multiple ^jj+atrb+++=Multiple
Correspondence ^nn+nom+++=Correspondence
Analysis ^nn++++=Analysis
( ^zz++++=(MCA)
mca ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
to ^to++++=to
identify ^vbi++++=identify
the ^ati++++=the
underlying ^jj+atrb+++=underlying
governance ^nn+nom+++=governance
structure ^nn++++=structure
in ^in++++=in
nonprofit ^nn++++=nonprofit
organizations ^nns+nom+++=organizations
( ^zz++++=(NPOs).
npos ^nns++++=EXTRAWORD
). ^nn++++=EXTRAWORD
