In ^in++++=In
both ^abx++++=both
cases ^nns++++=cases,
, ^zz++++=EXTRAWORD
the ^ati++++=the
concept ^nn++++=concept
of ^in++++=of
family ^nn++++=family
is ^vbz+bez+vrb++=is
contingent ^nn++++=contingent.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
contingency ^nn++++=contingency
arises ^vbz++++=arises
either ^dtx++++=either
because ^cs+cos+++=because
family ^nn++++=family
is ^vbz+bez+aux++=is
considered ^vpsv++agls+xvbnx+=considered
irrelevant ^jj++++=irrelevant
or ^cc+cls+++=or
because ^cs+cos+++=because
it ^pp3+it+++=it
is ^vbz+bez+aux++=is
presupposed ^vpsv++agls+xvbnx+=presupposed
as ^in++++=as
an ^at++++=an
unexamined ^jj+atrb++xvbn+=unexamined
underlying ^jj+atrb++xvbg+=underlying
model ^nn++++=model
within ^in++++=within
the ^ati++++=the
analytical ^jj+atrb+++=analytical
framework ^nn++++=framework.
. ^zz++++=EXTRAWORD
The ^ati++++=The
prevailing ^jj+atrb++xvbg+=prevailing
model ^nn++++=model
of ^in++++=of
family ^nn++++=family
is ^vbz+bez+vrb++=is
typically ^rb++++=typically
a ^at++++=a
Western ^jj+atrb+++=Western
one ^pn++++=one,
, ^zz++++=EXTRAWORD
characterized ^xvbn+++xvbn+=characterized
by ^in++++=by
the ^ati++++=the
nuclear ^jj+atrb+++=nuclear
family ^nn++++=family
structure ^nn++++=structure,
, ^zz++++=EXTRAWORD
consanguinity ^nn+nom+++=consanguinity,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
an ^at++++=an
emphasis ^nn++++=emphasis
on ^in++++=on
biological ^jj+atrb+++=biological
relationships ^nns+nom+++=relationships.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
kinship ^nn+nom+++=kinship
itself ^ppl++++=itself
is ^vbz+bez+aux++=is
used ^vpsv++agls+xvbnx+=used
as ^ql++++=as
an ^at++++=an
analytical ^jj+atrb+++=analytical
tool ^nn++++=tool
to ^to++++=to
examine ^vbi++++=examine
migration ^nn+nom+++=migration,
, ^zz++++=EXTRAWORD
questions ^nns+nom+++=questions
regarding ^in++++=regarding
the ^ati++++=the
definition ^nn+nom+++=definition
of ^in++++=of
" ^zz++++="family"
family ^nn++++=EXTRAWORD
" ^zz++++=EXTRAWORD
become ^vb++++=become
central ^jj++++=central
rather ^rb++++=rather
than ^in++++=than
contingent ^nn++++=contingent.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
important ^jj+pred+++=important
to ^to+jcmp+++=to
recognize ^vbi+vprv+++=recognize
that ^tht+vcmp+++=that
" ^zz++++="family"
family ^nn++++=EXTRAWORD
" ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
an ^at++++=an
inadequate ^jj+atrb+++=inadequate
term ^nn++++=term,
, ^zz++++=EXTRAWORD
as ^ql++++=as
it ^pp3+it+++=it
excludes ^vbz+++??+=excludes
a ^at++++=a
wide ^jj+atrb+++=wide
range ^nn++++=range
of ^in++++=of
kinship ^nn+nom+++=kinship
relationships ^nns+nom+++=relationships.
. ^zz++++=EXTRAWORD
The ^ati++++=The
term ^nn++++=term
is ^vbz+bez+aux++=is
heavily ^rb++splt++=heavily
influenced ^vpsv++by+xvbnx+=influenced
by ^in++++=by
Western ^jj+atrb+++=Western
expectations ^nns+nom+++=expectations
of ^in++++=of
functionality ^nn+nom+++=functionality.
. ^zz++++=EXTRAWORD
Furthermore ^rb+cnj+++=Furthermore,
, ^zz++++=EXTRAWORD
even ^rb++++=even
the ^ati++++=the
concept ^nn++++=concept
of ^in++++=of
kinship ^nn+nom+++=kinship
requires ^vbz++++=requires
redefinition ^nn+nom+++=redefinition
in ^to++++=in
order ^vb++++=order
to ^to+vcmp+++=to
avoid ^vb++++=avoid
the ^ati++++=the
limitations ^nns+nom+++=limitations
inherent ^jj++++=inherent
in ^in++++=in
traditional ^jj+atrb+++=traditional
anthropological ^jj+atrb+++=anthropological
approaches ^nns++++=approaches.
. ^zz++++=EXTRAWORD
