To ^to++++=To
generate ^nn+nom+++=generate
this ^dt+dem+++=this
classification ^nn+nom+++=classification,
, ^zz++++=EXTRAWORD
U ^zz++++=U-Multirank
- ^zz++++=EXTRAWORD
multirank ^nn+++??+=EXTRAWORD
employs ^vbz++++=employs
a ^at++++=a
criterion ^nn++++=criterion
analogous ^jj++++=analogous
to ^in++++=to
an ^at++++=an
Olympic ^jj+atrb+++=Olympic
medals ^nns++++=medals
table ^nn++++=table,
, ^zz++++=EXTRAWORD
in ^in++++=in
which ^whp+rel+pied++=which
universities ^nns+nom+++=universities
are ^vb+ber+aux++=are
ranked ^vpsv++agls+xvbnx+=ranked
primarily ^rb+down+++=primarily
by ^in++++=by
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
A ^at++++=A
grades ^nns++++=grades
they ^pp3a+pp3+++=they
receive ^vb++++=receive.
. ^zz++++=EXTRAWORD
Institutions ^nns+nom+++=Institutions
with ^in++++=with
the ^ati++++=the
highest ^jjt+atrb+++=highest
number ^nn++++=number
of ^in++++=of
A ^at++++=A
grades ^nns++++=grades
are ^vb+ber+aux++=are
considered ^vpsv++agls+xvbnx+=considered
the ^ati++++=the
top ^jjb+atrb+++=top
performers ^nns+nom+++=performers,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
grades ^nns++++=grades
of ^in++++=of
B ^zz++++=B
and ^cc++++=and
below ^in+pl+++=below
are ^vb+ber+aux++=are
used ^vpsv++agls+xvbnx+=used
only ^rb+down+++=only
to ^to++++=to
break ^vbi++++=break
ties ^nns++++=ties.
. ^zz++++=EXTRAWORD
According ^in+cmpx+++=According
to ^in"++++=to
this ^dt+dem+++=this
method ^nn++++=method,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Federal ^jj+atrb+++=Federal
University ^nn+nom+++=University
of ^in++++=of
Rio ^np+++??+=Rio
de ^&fw++++=de
Janeiro ^np+++??+=Janeiro
ranks ^nns++++=ranks
first ^rb+cnj+++=first,
, ^zz++++=EXTRAWORD
having ^xvbg+++xvbg+=having
achieved ^vprf+++xvbn+=achieved
3 ^zz++++=3
A ^at++++=A,
, ^zz++++=EXTRAWORD
3 ^zz++++=3
B ^zz++++=B,
, ^zz++++=EXTRAWORD
2 ^zz++++=2
C ^zz++++=C,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
3 ^zz++++=3
D ^zz++++=D
grades ^nns++++=grades,
, ^zz++++=EXTRAWORD
compared ^j+++xvbn+=compared
to ^in++++=to
the ^ati++++=the
Federal ^jj+atrb+++=Federal
University ^nn+nom+++=University
of ^in++++=of
S ^zz++++=S
o ^zz++++=o
Carlos ^np++++=Carlos,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
ranks ^nns++++=ranks
second ^od++++=second
with ^in++++=with
3 ^zz++++=3
A ^at++++=A,
, ^zz++++=EXTRAWORD
2 ^zz++++=2
B ^zz++++=B,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
6 ^zz++++=6
D ^zz++++=D
grades ^nns++++=grades.
. ^zz++++=EXTRAWORD
The ^ati++++=The
same ^ap++++=same
rule ^nn++++=rule
is ^vbz+bez+aux++=is
applied ^vpsv++agls+xvbnx+=applied
to ^to++++=to
determine ^vbi++++=determine
the ^ati++++=the
subsequent ^jj+atrb+++=subsequent
positions ^nns+nom+++=positions
in ^in++++=in
the ^ati++++=the
overall ^jjb+atrb+++=overall
classification ^nn+nom+++=classification.
. ^zz++++=EXTRAWORD
