In ^in++++=In
examples ^nns++++=examples
( ^zz++++=(10)
10 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
( ^zz++++=(11)a,
11)a ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
anchor ^nn++++=anchor
appears ^vbz+seem+++=appears
to ^to+vcmp+++=to
be ^vbi++vrb++=be
base ^nn++++=base-generated
- ^zz++++=EXTRAWORD
generated ^vbd+++xvbn+=EXTRAWORD
as ^ql++++=as
the ^ati++++=the
argument ^nn+nom+++=argument
of ^in++++=of
the ^ati++++=the
main ^jjb+atrb+++=main
verb ^nn++++=verb
and ^cc++++=and
is ^vbz+bez+aux++=is
subsequently ^rb+tm+splt++=subsequently
followed ^vpsv++by+xvbnx+=followed
by ^in++++=by
a ^at++++=a
specification ^nn+nom+++=specification,
, ^zz++++=EXTRAWORD
namely ^rb+cnj+++=namely
the ^ati++++=the
appositive ^nn++++=appositive
juxtaposed ^vbd+++xvbn+=juxtaposed
cp ^np++++=CP,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+vrb++=is
adjoined ^jj+pred+++=adjoined
to ^to++++=to
the ^ati++++=the
anchor ^nn++++=anchor.
. ^zz++++=EXTRAWORD
