In ^in++++=In
this ^dt+dem+++=this
study ^nn++++=study,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Board ^nn++++=Board
does ^vbz+doz+aux++=does
not ^xnot++not++=not
consider ^nn+nom+++=consider
deliverables ^nns+++??+=deliverables
resulting ^vwbg+++xvbg+=resulting
from ^in++++=from
the ^ati++++=the
monitoring ^jj+++xvbg+=monitoring
of ^in++++=of
agents ^nns++++=agents
or ^cc++++=or
from ^in++++=from
agents ^nns++++=agents
actions ^nns+nom+++=actions
that ^tht+rel+subj++=that
do ^vb+do+vrb++=do
not ^xnot++not++=not
negatively ^rb++++=negatively
impact ^vb++++=impact
the ^ati++++=the
principal ^jjb++++=principal
( ^zz++++=(Jensen
jensen ^vb+++xvbn+=EXTRAWORD
and ^cc++++=and
Meckling ^np+nom++??+=Meckling,
, ^zz++++=EXTRAWORD
1976 ^cd+date+++=1976;
; ^zz++++=EXTRAWORD
Harris ^np++++=Harris
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Instead ^rb+cnj+++=Instead,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
aspects ^nns++++=aspects
are ^vb+ber+aux++=are
classified ^vpsv++agls+xvbnx+=classified
under ^in++++=under
the ^ati++++=the
Management ^nn+nom+++=Management
dimension ^nn++++=dimension,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
encompasses ^vbz++++=encompasses
the ^ati++++=the
elements ^nns+nom+++=elements
that ^tht+rel+++=that
direct ^jj++++=direct
the ^ati++++=the
activities ^nns+nom+++=activities
of ^in++++=of
the ^ati++++=the
executive ^nn++++=executive
team ^nn++++=team,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Board ^nn++++=Board,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Fiscal ^jj+atrb+++=Fiscal
Council ^nn++++=Council,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
General ^jj+atrb+++=General
Assembly ^nn++++=Assembly
or ^cc++++=or
Board ^nn++++=Board
of ^in++++=of
Trustees ^nns+nom+++=Trustees,
, ^zz++++=EXTRAWORD
including ^in++++=including
Corporate ^jj+atrb+++=Corporate
Identity ^nn+nom+++=Identity,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Annual ^jj+atrb+++=Annual
Activity ^nn+nom+++=Activity
Plan ^nn++++=Plan,
 ^zz++++=EXTRAWORD
And ^cc+cls+++=and
Relevant ^jj+atrb+++=relevant
Codes ^nns++++=Codes
And ^cc++++=and
Policies ^nns++++=Policies.
 ^zz++++=EXTRAWORD
