In ^in++++=In
the ^ati++++=the
absence ^nn+nom+++=absence
of ^in++++=of
a ^at++++=a
national ^jj+atrb+++=national
policy ^nn++++=policy
to ^to++++=to
coordinate ^nn+nom+++=coordinate
the ^ati++++=the
actions ^nns+nom+++=actions
of ^in++++=of
states ^np++++=states
and ^cc++++=and
municipalities ^nns+nom+++=municipalities,
, ^zz++++=EXTRAWORD
most ^ql+emph+++=most
federative ^jj+atrb+++=federative
units ^nns++++=units,
, ^zz++++=EXTRAWORD
as ^in++++=as
of ^in"++++=of
April ^nr++++=April,
, ^zz++++=EXTRAWORD
exercised ^j+++xvbn+=exercised
their ^pp$+pp3+++=their
autonomy ^nn++++=autonomy
to ^to++++=to
develop ^vbi++++=develop
independent ^jj+atrb+++=independent
plans ^nns++++=plans
for ^in++++=for
resuming ^xvbg+++xvbg+=resuming
economic ^jj+atrb+++=economic
activities.(14 ^nn+++??+=activities.(14)
) ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
process ^nns+nom+++=process
was ^vbd+bedz+aux++=was
characterized ^vpsv++by+xvbnx+=characterized
by ^in++++=by
decentralization ^nn+nom+++=decentralization
and ^cc++++=and
lack ^nn++++=lack
of ^in++++=of
integration ^nn+nom+++=integration,
, ^zz++++=EXTRAWORD
resulting ^vbg+++xvbg+=resulting
in ^in++++=in
the ^ati++++=the
publication ^nn+nom+++=publication
of ^in++++=of
plans ^nns++++=plans,
, ^zz++++=EXTRAWORD
decrees ^nns+nom+++=decrees,
, ^zz++++=EXTRAWORD
ordinances ^nns+nom+++=ordinances,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
technical ^jj+atrb+++=technical
norms ^nns++++=norms
that ^tht+rel+subj++=that
exhibited ^vprf+++xvbn+=exhibited
considerable ^jj+atrb+++=considerable
variation ^nn+nom+++=variation
in ^in++++=in
their ^pp$+pp3+++=their
content ^nn++++=content
and ^cc++++=and
approach ^nn++++=approach.
. ^zz++++=EXTRAWORD
