This ^dt+dem+++=This
study ^nn++++=study
adopts ^nns+++??+=adopts
the ^ati++++=the
agency ^nn++++=agency
theory ^nn++++=theory
perspective ^nn++++=perspective
as ^in++++=as
its ^pp$+it+++=its
primary ^jj+atrb+++=primary
theoretical ^jj+atrb+++=theoretical
framework ^nn++++=framework.
. ^zz++++=EXTRAWORD
The ^ati++++=The
analysis ^nn++++=analysis
is ^vbz+bez+aux++=is
grounded ^vpsv++agls+xvbnx+=grounded
in ^in++++=in
the ^ati++++=the
classical ^nn++++=classical
approach ^vb++++=approach
developed ^vpsv++by+xvbn+=developed
by ^in++++=by
Jensen ^np+++??+=Jensen
and ^cc++++=and
Meckling ^np+nom++??+=Meckling
( ^zz++++=(1976),
1976 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
has ^vbz+hvz+aux++=has
served ^vprf+++xvbnx+=served
as ^ql++++=as
the ^ati++++=the
foundation ^nn+nom+++=foundation
for ^in++++=for
numerous ^jj+atrb+++=numerous
subsequent ^jj+atrb+++=subsequent
empirical ^jj+atrb+++=empirical
investigations ^nns+nom+++=investigations
and ^cc++++=and
the ^ati++++=the
development ^nn+nom+++=development
of ^in++++=of
new ^jj+atrb+++=new
theoretical ^jj+atrb+++=theoretical
models ^nns++++=models
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
eisenhardt ^np++++=Eisenhardt,
, ^zz++++=EXTRAWORD
1989 ^cd+date+++=1989;
; ^zz++++=EXTRAWORD
glaeser ^np++++=Glaeser,
, ^zz++++=EXTRAWORD
2003 ^cd++++=2003).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
