In ^in++++=In
( ^zz++++=(23)b,
23)b ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++="quem"
quem ^nn+++??+=EXTRAWORD
" ^zz++++=EXTRAWORD
functions ^nns+nom+++=functions
as ^in++++=as
an ^at++++=an
interrogative ^jj+atrb+++=interrogative
pronoun ^nn++++=pronoun,
, ^zz++++=EXTRAWORD
exhibiting ^nvbg+++xvbg+=exhibiting
a ^at++++=a
strong ^jj++++=strong
[ ^zz++++=[+wh]
+ ^zz++++=EXTRAWORD
wh ^nn+++??+=EXTRAWORD
] ^zz++++=EXTRAWORD
feature ^nn++++=feature,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
appears ^vbz+seem+++=appears
within ^in++++=within
an ^at++++=an
embedded ^jj+atrb++xvbn+=embedded
interrogative ^jj+atrb+++=interrogative
clause ^nn++++=clause.
. ^zz++++=EXTRAWORD
Similar ^jj++++=Similar
to ^in++++=to
its ^pp$+it+++=its
behavior ^nn++++=behavior
in ^in++++=in
( ^zz++++=(23)a,
23)a ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++="quem"
quem ^nn+++??+=EXTRAWORD
" ^zz++++=EXTRAWORD
undergoes ^vbz++++=undergoes
wh ^nn+++??+=wh-movement
- ^zz++++=EXTRAWORD
movement ^nn+nom+++=EXTRAWORD
and ^cc++++=and
is ^vbz+bez+aux++=is
positioned ^vpsv++agls+xvbnx+=positioned
at ^in++++=at
the ^ati++++=the
left ^jj+atrb+++=left
periphery ^nn+nom+++=periphery
of ^in++++=of
the ^ati++++=the
subordinate ^jj+atrb+++=subordinate
clause ^nn++++=clause.
. ^zz++++=EXTRAWORD
