To ^to++++=To
evaluate ^nn+nom+++=evaluate
the ^ati++++=the
primary ^jj+atrb+++=primary
hypothesis ^nn++++=hypothesis
of ^in++++=of
linearity ^nn+nom+++=linearity
( ^zz++++=(Equation
equation ^nn+nom+++=EXTRAWORD
4 ^zz++++=4)
) ^zz++++=EXTRAWORD
against ^in++++=against
the ^ati++++=the
alternative ^jj+atrb+++=alternative
hypothesis ^nn++++=hypothesis
of ^in++++=of
nonlinearity ^nn+nom+++=nonlinearity
( ^zz++++=(Equation
equation ^nn+nom+++=EXTRAWORD
5 ^zz++++=5),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Equation ^nn+nom+++=Equation
 ^zz++++=6
Is ^vbz+bez+aux++=is
Proposed ^vbd+vsua+++=proposed
For ^in++++=for
Use ^nn++++=use
In ^in++++=in
The ^ati++++=the
Analysis ^nn++++=analysis.
 ^zz++++=EXTRAWORD
