Analysis ^nn++++=Analysis
of ^in++++=of
the ^ati++++=the
relationship ^nn+nom+++=relationship
between ^in++++=between
these ^dt+dem+++=these
plant ^nn++++=plant
species ^nn++++=species
and ^cc++++=and
cattle ^nns++++=cattle
indicates ^nns+nom+++=indicates
that ^tht+vcmp+++=that
30 ^cd++++=30%
% ^zz++++=EXTRAWORD
( ^zz++++=(93
93 ^cd++++=EXTRAWORD
species ^nn++++=species)
) ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
total ^nn++++=total
identified ^vwbn+++xvbn+=identified
taxa ^nn+++??+=taxa
are ^vb+ber+aux++=are
consumed ^vpsv++by+xvbnx+=consumed
by ^in++++=by
cattle ^nns++++=cattle.
. ^zz++++=EXTRAWORD
Among ^in++++=Among
the ^ati++++=the
consumed ^jj+atrb++xvbn+=consumed
species ^nns++++=species,
, ^zz++++=EXTRAWORD
herbaceous ^jj+atrb+++=herbaceous
plants ^nns++++=plants
were ^vbd+bed+vrb++=were
the ^ati++++=the
most ^ql+emph+++=most
prevalent ^jj++++=prevalent,
, ^zz++++=EXTRAWORD
accounting ^nvbg+++xvbg+=accounting
for ^in++++=for
59 ^cd++++=59%
% ^zz++++=EXTRAWORD
( ^zz++++=(55
55 ^cd++++=EXTRAWORD
species ^nn++++=species),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
of ^in++++=of
which ^whp+rel+pied++=which
31 ^cd++++=31
species ^nn++++=species
were ^vbd+bed+vrb++=were
grasses ^nns++++=grasses.
. ^zz++++=EXTRAWORD
Shrub ^np+++??+=Shrub
or ^cc++++=or
sub ^nn++++=sub-shrub
- ^zz++++=EXTRAWORD
shrub ^nn++++=EXTRAWORD
species ^nns++++=species
comprised ^vbd+++xvbn+=comprised
33 ^cd++++=33%
% ^zz++++=EXTRAWORD
( ^zz++++=(31
31 ^cd++++=EXTRAWORD
species ^nn++++=species)
) ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
consumed ^jj+atrb++xvbn+=consumed
taxa ^nn+++??+=taxa,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
the ^ati++++=the
remaining ^jj+atrb++xvbg+=remaining
species ^nns++++=species
belonged ^vbd+++xvbn+=belonged
to ^in++++=to
the ^ati++++=the
arboreal ^jj+atrb+++=arboreal
group ^nn++++=group
( ^zz++++=(Fig.
fig ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
3a ^cd++++=3a).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
