An ^at++++=An
interrogative ^jj+atrb+++=interrogative
sentence ^nn+nom+++=sentence
primarily ^rb+down+++=primarily
functions ^nns+nom+++=functions
as ^in++++=as
a ^at++++=a
request ^nn++++=request
for ^in++++=for
information ^nn+nom+++=information;
; ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
its ^pp$+it+++=its
formation ^nn+nom+++=formation
also ^rb++++=also
involves ^vbz++++=involves
several ^ap++++=several
important ^jj+atrb+++=important
syntactic ^jj+atrb+++=syntactic
considerations ^nns+nom+++=considerations
that ^tht+vcmp+subj++=that
must ^md+nec+++=must
be ^vb+be+aux++=be
taken ^vpsv++agls+xvbn+=taken
into ^in++++=into
account ^nn++++=account.
. ^zz++++=EXTRAWORD
