To ^to++++=To
assess ^vbi++++=assess
the ^ati++++=the
impact ^nn++++=impact
of ^in++++=of
saline ^nn++++=saline
stress ^vb+vpub+++=stress
on ^in++++=on
the ^ati++++=the
germination ^nn+nom+++=germination
of ^in++++=of
common ^jj+atrb+++=common
rue ^npl++++=rue
seeds ^nns++++=seeds
( ^zz++++=(Ruta
ruta ^nn+++??+=EXTRAWORD
graveolens ^nns+++??+=graveolens
L. ^np+++??+=L.),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
aqueous ^jj+atrb+++=aqueous
solutions ^nns+nom+++=solutions
of ^in++++=of
sodium ^nn++++=sodium
chloride ^nn++++=chloride
( ^zz++++=(NaCl)
nacl ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
calcium ^nn++++=calcium
chloride ^nn++++=chloride
( ^zz++++=(CaCl2)
cacl2 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
prepared ^vpsv++agls+xvbnx+=prepared
at ^in++++=at
concentrations ^nns+nom+++=concentrations
corresponding ^vwbg+++xvbg+=corresponding
to ^in++++=to
osmotic ^jj+atrb+++=osmotic
potentials ^nns+nom+++=potentials
of ^in++++=of
0 ^zz++++=0
( ^zz++++=(control,
control ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
using ^vbg+++xvbg+=using
only ^rb+down+++=only
distilled ^vwbn+++xvbn+=distilled
water ^nn++++=water),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
- ^zz++++=-0.10,
0.10 ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
- ^zz++++=-0.20,
0.20 ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
- ^zz++++=-0.30,
0.30 ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
- ^zz++++=-0.40
0.40 ^nn+++??+=EXTRAWORD
Mpa ^np+++??+=MPa.
. ^zz++++=EXTRAWORD
The ^ati++++=The
volumes ^nns++++=volumes
of ^in++++=of
Nacl ^np+++??+=NaCl
and ^cc++++=and
Cacl2 ^np+++??+=CaCl2
solutions ^nns+nom+++=solutions
required ^vbd+++xvbn+=required
to ^to+vcmp+++=to
achieve ^vbi++++=achieve
the ^ati++++=the
desired ^jj+atrb++xvbn+=desired
osmotic ^jj+atrb+++=osmotic
potentials ^nns+nom+++=potentials
were ^vbd+bed+aux++=were
calculated ^vpsv++agls+xvbnx+=calculated
using ^vbg+++xvbg+=using
the ^ati++++=the
Va ^np+++??+=Van't
n't ^xnot++not++0=EXTRAWORD
Hoff ^np+++??+=Hoff
equation ^nn+nom+++=equation,
, ^zz++++=EXTRAWORD
as ^in++++=as
described ^nn++++=described
by ^in++++=by
Braccini ^np+++??+=Braccini
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(1996)
1996 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
taiz ^np++++=Taiz
and ^cc++++=and
zeiger ^np++++=Zeiger
( ^zz++++=(2013).
2013 ^cd++++=EXTRAWORD
). ^nn++++=EXTRAWORD
