To ^to++++=To
assess ^vbi++++=assess
the ^ati++++=the
presence ^nn+nom+++=presence
of ^in++++=of
anxiety ^nn++++=anxiety
and ^cc++++=and/or
depression ^nn++++=depression
symptoms ^nns++++=symptoms,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
utilized ^vbd+++xvbn+=utilized
the ^ati++++=the
Portuguese ^jj+atrb+++=Portuguese
version ^nn++++=version
of ^in++++=of
the ^ati++++=the
4 ^zz++++=4-item
- ^zz++++=EXTRAWORD
item ^nn++++=EXTRAWORD
Patient ^nn++++=Patient
Health ^nn++++=Health
Questionnaire ^nn++++=Questionnaire
( ^zz++++=(PHQ-4),
phq ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
4 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
developed ^xvbn+++xvbn+=developed
by ^in++++=by
Kroenke ^np+++??+=Kroenke,
, ^zz++++=EXTRAWORD
Spitzer ^np+++??+=Spitzer,
, ^zz++++=EXTRAWORD
Williams ^np++++=Williams,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
L ^zz++++=L
we ^pp1a+pp1+++=we
( ^zz++++=(2009).
2009 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
In ^in++++=In
its ^pp$+it+++=its
initial ^jj+atrb+++=initial
validation ^nn+nom+++=validation,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Phq ^np+++??+=PHQ-4
- ^zz++++=EXTRAWORD
4 ^zz++++=EXTRAWORD
demonstrated ^vbd+vprv++xvbn+=demonstrated
good ^jj+atrb+++=good
internal ^jj+atrb+++=internal
consistency ^nn++++=consistency
( ^zz++++=(
= ^zz++++==
0.75 ^nn+++??+=0.75).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
ultra ^rb++++=ultra-short
- ^zz++++=EXTRAWORD
short ^jj+atrb+++=EXTRAWORD
screening ^jj+atrb++xvbg+=screening
instrument ^nn+nom+++=instrument
evaluates ^nns+nom+++=evaluates
the ^ati++++=the
frequency ^nn++++=frequency
of ^in++++=of
anxiety ^nn++++=anxiety
and ^cc++++=and
depression ^nn++++=depression
symptoms ^nns++++=symptoms
experienced ^vbd+++xvbn+=experienced
over ^in++++=over
the ^ati++++=the
previous ^jj++++=previous
two ^cd++++=two
weeks ^nns++++=weeks,
, ^zz++++=EXTRAWORD
with ^in++++=with
responses ^nns++++=responses
recorded ^vbd+++xvbn+=recorded
on ^in++++=on
a ^at++++=a
4 ^zz++++=4-point
- ^zz++++=EXTRAWORD
point ^nn++++=EXTRAWORD
Likert ^np+++??+=Likert
scale ^nn++++=scale
ranging ^vwbg+++xvbg+=ranging
from ^in++++=from
never ^rb++++=never
( ^zz++++=(1)
1 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
to ^in++++=to
almost ^rb+hdg+++=almost
every ^at++++=every
day ^nn++++=day
( ^zz++++=(4).
4 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
total ^jj+atrb+++=total
score ^nn++++=score
is ^vbz+bez+aux++=is
calculated ^vpsv++by+xvbnx+=calculated
by ^in++++=by
summing ^xvbg+++xvbg+=summing
the ^ati++++=the
responses ^nns++++=responses
to ^in++++=to
the ^ati++++=the
two ^cd++++=two
anxiety ^nn++++=anxiety-related
- ^zz++++=EXTRAWORD
related ^xvbn+++xvbn+=EXTRAWORD
items ^nns++++=items
( ^zz++++=(
feeling ^nvbg+++xvbg+=feeling
nervous ^jj++++=nervous,
, ^zz++++=EXTRAWORD
anxious ^jj++++=anxious
or ^cc++++=or
very ^ql+amp+++=very
tense ^jj++++=tense
and ^cc++++=and
not ^xnot++not++=not
being ^vbg+beg++xvbg+=being
able ^jj++pmd"++=able
to ^to+jcmp+pmd++=to
prevent ^vb++++=prevent
or ^cc++++=or
control ^nn++++=control
worries ^vbz++++=worries
) ^zz++++=)
and ^cc++++=and
the ^ati++++=the
two ^cd++++=two
depression ^nn++++=depression-related
- ^zz++++=EXTRAWORD
related ^xvbn+++xvbn+=EXTRAWORD
items ^nns++++=items
( ^zz++++=(
feeling ^nvbg+++xvbg+=feeling
down ^rp++++=down,
, ^zz++++=EXTRAWORD
depressed ^j+++xvbn+=depressed,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
without ^in++++=without
perspective ^nn++++=perspective
and ^cc++++=and
little ^jj+atrb+++=little
interest ^nn++++=interest
or ^cc++++=or
little ^jj+atrb+++=little
pleasure ^nn++++=pleasure
in ^in++++=in
doing ^xvbg+++xvbg+=doing
things ^nns++++=things
) ^zz++++=).
. ^zz++++=EXTRAWORD
A ^at++++=A
score ^nn++++=score
of ^in++++=of
three ^cd++++=three
or ^cc++++=or
higher ^jjr++++=higher
on ^in++++=on
either ^dtx++++=either
subscale ^nn+++??+=subscale
indicates ^nns+nom+++=indicates
significant ^jj+atrb+++=significant
symptoms ^nns++++=symptoms
of ^in++++=of
anxiety ^nn++++=anxiety
and ^cc++++=and/or
depression ^nn++++=depression.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
present ^jj+atrb+++=present
study ^nn++++=study,
, ^zz++++=EXTRAWORD
a ^at++++=a
cutoff ^nn+++??+=cutoff
score ^nn++++=score
of ^in++++=of
three ^cd++++=three
was ^vbd+bedz+aux++=was
applied ^vpsv++agls+xvbnx+=applied
to ^to++++=to
identify ^vbi++++=identify
participants ^nns+nom+++=participants
with ^in++++=with
significant ^jj+atrb+++=significant
symptomatology ^nn+++??+=symptomatology,
, ^zz++++=EXTRAWORD
as ^in++++=as
the ^ati++++=the
primary ^jj+atrb+++=primary
objective ^nn++++=objective
was ^vbd+bedz+vrb++=was
to ^in++++=to
screen ^nn++++=screen
for ^in++++=for
notable ^jj+atrb+++=notable
symptoms ^nns++++=symptoms
of ^in++++=of
anxiety ^nn++++=anxiety
or ^cc++++=or
depressive ^jj+atrb+++=depressive
disorders ^nns+nom+++=disorders.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Phq ^np+++??+=PHQ-4
- ^zz++++=EXTRAWORD
4 ^zz++++=EXTRAWORD
demonstrated ^vbd+vprv++xvbn+=demonstrated
satisfactory ^jj+atrb+++=satisfactory
reliability ^nn+nom+++=reliability
in ^in++++=in
this ^dt+dem+++=this
sample ^nn++++=sample
( ^zz++++=(
= ^zz++++==
0.84 ^nn++++=0.84).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
