This ^dt+dem+++=This
study ^nn++++=study
is ^vbz+bez+aux++=is
informed ^vpsv++by+xvbnx+=informed
by ^in++++=by
the ^ati++++=the
perspective ^nn++++=perspective
of ^in++++=of
an ^at++++=an
educator ^nn++++=educator
with ^in++++=with
experience ^nn+nom+++=experience
in ^in++++=in
both ^abx++++=both
public ^jj++++=public
and ^cc+phrs+++=and
private ^jj+atrb+++=private
higher ^jjr+atrb+++=higher
education ^nn+nom+++=education,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
has ^vbz+hvz+aux++=has
observed ^vprf+++xvbnx+=observed
the ^ati++++=the
challenges ^vbz++++=challenges
students ^nns++++=students
face ^nn++++=face
in ^in++++=in
maintaining ^xvbg+++xvbg+=maintaining
course ^nn++++=course
enrollment ^nn+nom+++=enrollment
and ^cc++++=and
managing ^jj+atrb++xvbg+=managing
uncertainties ^nns++++=uncertainties
regarding ^in++++=regarding
access ^nn++++=access
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
the ^ati++++=the
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
pandemic ^nn++++=pandemic.
. ^zz++++=EXTRAWORD
The ^ati++++=The
central ^jj+atrb+++=central
research ^nn++++=research
question ^nn+nom+++=question
is ^vbz+bez+vrb++=is:
: ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
is ^vbz+bez+aux++=is
the ^ati++++=the
impact ^nn++++=impact
of ^in++++=of
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
on ^in++++=on
access ^nn++++=access
to ^to++++=to
and ^cc++++=and
retention ^nn+nom+++=retention
in ^in++++=in
higher ^jjr+atrb+++=higher
education ^nn+nom+++=education
among ^in++++=among
individuals ^nns+nom+++=individuals
experiencing ^vwbg+++xvbg+=experiencing
social ^jj+atrb+++=social
vulnerability ^nn+nom+++=vulnerability
in ^in++++=in
Brazil ^np++++=Brazil?
? ^zz++++=EXTRAWORD
The ^ati++++=The
working ^jj+atrb++xvbg+=working
hypothesis ^nn++++=hypothesis
is ^vbz+bez+vrb++=is
that ^tht+vcmp+++=that
the ^ati++++=the
pandemic ^nn++++=pandemic
and ^cc++++=and
its ^pp$+it+++=its
associated ^xvbn+++xvbn+=associated
effects ^nns++++=effects
are ^vb+ber+vrb++=are
likely ^jj+pred+++=likely
to ^to+jcmp+++=to
lead ^vbi++++=lead
to ^to++++=to
increased ^vbi++++=increased
dropout ^jj+atrb++??+=dropout
rates ^nns++++=rates,
, ^zz++++=EXTRAWORD
reduced ^xvbn+++xvbn+=reduced
access ^nn++++=access,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and,
, ^zz++++=EXTRAWORD
consequently ^rb+cnj+++=consequently,
, ^zz++++=EXTRAWORD
greater ^jjr+atrb+++=greater
exclusion ^nn++++=exclusion
of ^in++++=of
students ^nns++++=students
from ^in++++=from
higher ^jjr+atrb+++=higher
education ^nn+nom+++=education
in ^in++++=in
the ^ati++++=the
short ^jj++++=short,
, ^zz++++=EXTRAWORD
medium ^jjb++++=medium,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
long ^jj+atrb+++=long
term ^nn++++=term.
. ^zz++++=EXTRAWORD
