This ^dt+dem+++=This
article ^nn++++=article
presents ^vbz++++=presents
a ^at++++=a
concise ^jj+atrb+++=concise
historical ^jj+atrb+++=historical
overview ^nn+++??+=overview
of ^in++++=of
public ^jj+atrb+++=public
policies ^nns++++=policies
in ^in++++=in
Brazil ^np++++=Brazil
aimed ^vbd+++xvbn+=aimed
at ^rb++++=at
promoting ^vbg+++xvbg+=promoting
access ^nn++++=access
to ^in++++=to
higher ^jjr+atrb+++=higher
education ^nn+nom+++=education
and ^cc++++=and
analyzes ^nns+++??+=analyzes
the ^ati++++=the
challenges ^nn++++=challenges
encountered ^vwbn+++xvbn+=encountered
by ^in++++=by
socially ^rb++++=socially
disadvantaged ^jj+atrb++xvbn+=disadvantaged
students ^nns++++=students
in ^in++++=in
maintaining ^xvbg+++xvbg+=maintaining
their ^pp$+pp3+++=their
enrollment ^nn+nom+++=enrollment
in ^in++++=in
higher ^jjr+atrb+++=higher
education ^nn+nom+++=education
institutions ^nns+nom+++=institutions,
, ^zz++++=EXTRAWORD
particularly ^rb++++=particularly
in ^in++++=in
the ^ati++++=the
context ^nn++++=context
of ^in++++=of
the ^ati++++=the
socioeconomic ^nn++++=socioeconomic
and ^cc++++=and
institutional ^jj+atrb+++=institutional
effects ^nns++++=effects
of ^in++++=of
the ^ati++++=the
covid ^np++++=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
pandemic ^nn++++=pandemic.
. ^zz++++=EXTRAWORD
