In ^in++++=In
the ^ati++++=the
second ^od++++=second
examination ^nn+nom+++=examination,
, ^zz++++=EXTRAWORD
conducted ^j+++xvbn+=conducted
30 ^cd++++=30
days ^nns++++=days
after ^in++++=after
administration ^nn+nom+++=administration
of ^in++++=of
the ^ati++++=the
second ^od++++=second
dose ^nn++++=dose
of ^in++++=of
the ^ati++++=the
antiparasitic ^jj+atrb+++=antiparasitic
agent ^nn++++=agent,
, ^zz++++=EXTRAWORD
32 ^cd++++=32
fecal ^jj+atrb+++=fecal
samples ^nns++++=samples
were ^vbd+bed+aux++=were
collected ^vpsv++agls+xvbnx+=collected;
; ^zz++++=EXTRAWORD
87.5 ^cd++++=87.5%
% ^zz++++=EXTRAWORD
( ^zz++++=(28/32)
28 ^cd++++=EXTRAWORD
tested ^vbd+++xvbn+=tested
positive ^jj++++=positive
for ^in++++=for
enteroparasites ^nns++++=enteroparasites,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
53.13 ^cd++++=53.13%
% ^zz++++=EXTRAWORD
( ^zz++++=(17/32)
17 ^cd++++=EXTRAWORD
of ^in++++=of
these ^dt+dem+++=these
positive ^jj+atrb+++=positive
samples ^nns++++=samples
exhibited ^vbd+++xvbn+=exhibited
polyparasitism ^nn+nom+++=polyparasitism.
. ^zz++++=EXTRAWORD
The ^ati++++=The
prevalence ^nn+nom+++=prevalence
of ^in++++=of
protozoa ^nn+++??+=protozoa
and ^cc++++=and
helminths ^nns+++??+=helminths
in ^in++++=in
the ^ati++++=the
samples ^nns++++=samples
was ^vbd+bedz+vrb++=was
84.4 ^cd++++=84.4%
% ^zz++++=EXTRAWORD
( ^zz++++=(27/32)
27 ^cd++++=EXTRAWORD
and ^cc++++=and
37.5 ^cd++++=37.5%
% ^zz++++=EXTRAWORD
( ^zz++++=(12/32),
12 ^cd++++=EXTRAWORD
respectively ^rb++++=respectively
( ^zz++++=(Table
table ^nn++++=EXTRAWORD
1 ^zz++++=1).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
no ^at++++=no
statistically ^rb++++=statistically
significant ^jj+atrb+++=significant
difference ^nn+nom+++=difference
in ^in++++=in
the ^ati++++=the
overall ^jjb++++=overall,
, ^zz++++=EXTRAWORD
specific ^jj++++=specific,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
polyparasitism ^nn+nom+++=polyparasitism
frequencies ^nns++++=frequencies
of ^in++++=of
enteroparasites ^nns++++=enteroparasites
between ^in++++=between
the ^ati++++=the
two ^cd++++=two
coproparasitological ^jj+atrb+++=coproparasitological
examinations ^nns+nom+++=examinations,
, ^zz++++=EXTRAWORD
except ^in++++=except
for ^in"++++=for
the ^ati++++=the
frequency ^nn++++=frequency
of ^in++++=of
Entamoeba ^np+++??+=Entamoeba
histolytica ^nn+++??+=histolytica/E.
dispar ^nn+++??+=dispar
cysts ^nns++++=cysts,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
was ^vbd+bedz+vrb++=was
significantly ^rb++++=significantly
higher ^jjr+pred+++=higher
after ^in++++=after
treatment ^nn+nom+++=treatment
( ^zz++++=(p
p ^zz++++=EXTRAWORD
= ^zz++++==
0.0039 ^nn+++??+=0.0039).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although
the ^ati++++=the
overall ^jjb+atrb+++=overall
frequency ^nn++++=frequency
did ^vbd+dod+aux++=did
not ^xnot++not++=not
differ ^vb++++=differ
significantly ^rb++++=significantly
between ^in++++=between
the ^ati++++=the
two ^cd++++=two
examinations ^nns+nom+++=examinations,
, ^zz++++=EXTRAWORD
geo ^nn+++??+=geo-helminth
- ^zz++++=EXTRAWORD
helminth ^nn+++??+=EXTRAWORD
eggs ^nns++++=eggs,
, ^zz++++=EXTRAWORD
including ^in++++=including
those ^dt+dem+++=those
of ^in++++=of
hookworms ^nns+++??+=hookworms,
, ^zz++++=EXTRAWORD
Ascaris ^np+++??+=Ascaris
lumbricoides ^nns+++??+=lumbricoides,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Trichuris ^np+++??+=Trichuris
Trichiura ^nn++++=trichiura,
 ^zz++++=EXTRAWORD
Were ^vbd+bed+aux++=were
Only ^rb+down+splt++=only
Detected ^vwbn+++xvbn+=detected
Prior ^rb++++=prior
To ^in++++=to
Treatment ^nn+nom+++=treatment.
 ^zz++++=EXTRAWORD
