This ^dt+dem+++=This
test ^nn++++=test,
, ^zz++++=EXTRAWORD
introduced ^xvbn+++xvbn+=introduced
to ^in++++=to
the ^ati++++=the
literature ^nn++++=literature
by ^in++++=by
Harvey ^np++++=Harvey
and ^cc++++=and
Leybourne ^np+++??+=Leybourne
( ^zz++++=(2007),
2007 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
does ^vbz+doz+aux++=does
not ^xnot++not++=not
require ^vb+vsua+++=require
assumptions ^nns+nom+++=assumptions
regarding ^in++++=regarding
the ^ati++++=the
integration ^nn+nom+++=integration
orders ^nns++++=orders
I(1 ^np+++??+=I(1)
) ^zz++++=EXTRAWORD
and ^cc++++=and
I(2 ^np+++??+=I(2),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
thereby ^rb++++=thereby
allowing ^jj+++xvbg+=allowing
for ^in++++=for
the ^ati++++=the
coexistence ^nn+nom+++=coexistence
of ^in++++=of
different ^jj+atrb+++=different
processes ^nns+nom+++=processes.
. ^zz++++=EXTRAWORD
The ^ati++++=The
test ^nn++++=test
is ^vbz+bez+aux++=is
characterized ^vpsv++by+xvbnx+=characterized
by ^in++++=by
a ^at++++=a
structure ^nn++++=structure
with ^in++++=with
four ^cd++++=four
degrees ^nns+nom+++=degrees
of ^in++++=of
freedom ^nn+nom+++=freedom,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
it ^pp3+it+++=it
utilizes ^vbz++++=utilizes
the ^ati++++=the
following ^jj+atrb+++=following
equation ^nn+nom+++=equation
( ^zz++++=(1):
1 ^zz++++=EXTRAWORD
): ^nn++++=EXTRAWORD
