In ^in++++=In
Section ^nn+nom+++=Section
Iv ^np+++??+=IV,
, ^zz++++=EXTRAWORD
within ^in++++=within
Article ^nn++++=Article
32 ^cd++++=32
concerning ^in++++=concerning
secondary ^jj+atrb+++=secondary
education ^nn+nom+++=education,
, ^zz++++=EXTRAWORD
item ^nn++++=item
Ii ^np+++??+=II
is ^vbz+bez+vrb++=is
particularly ^rb++++=particularly
noteworthy ^jj+pred+++=noteworthy.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
defines ^vbz++++=defines
education ^nn+nom+++=education
as ^in++++=as
" ^zz++++="the
the ^ati++++=EXTRAWORD
basic ^jj+atrb+++=basic
preparation ^nn+nom+++=preparation
for ^in++++=for
work ^nn++++=work
and ^cc++++=and
citizenship ^nn+nom+++=citizenship,
, ^zz++++=EXTRAWORD
enabling ^xvbg+++xvbg+=enabling
continued ^vbd+++xvbn+=continued
learning ^vbg+vprv++xvbg+=learning
and ^cc++++=and
the ^ati++++=the
capacity ^nn+nom+++=capacity
to ^to+ncmp+++=to
adapt ^vbi++++=adapt
flexibly ^rb++++=flexibly
to ^in++++=to
new ^jj+atrb+++=new
occupational ^jj+atrb+++=occupational
conditions ^nns+nom+++=conditions
and ^cc++++=and
future ^jjb+atrb+++=future
advancement ^nn+nom+++=advancement"
" ^zz++++=EXTRAWORD
( ^zz++++=(Brasil,
brasil ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
1996 ^cd+date+++=1996,
, ^zz++++=EXTRAWORD
emphasis ^nn++++=emphasis
added ^vbd+vpub++xvbn+=added).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
perspective ^nn++++=perspective
is ^vbz+bez+aux++=is
also ^rb++splt++=also
reflected ^vpsv++agls+xvbnx+=reflected
in ^in++++=in
the ^ati++++=the
analysis ^nn++++=analysis
provided ^vwbn+vsua++xvbn+=provided
by ^in++++=by
Jacques ^np++++=Jacques
Delors ^np+++??+=Delors
( ^zz++++=(1998),
1998 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
as ^in++++=as
demonstrated ^nn++++=demonstrated
in ^in++++=in
the ^ati++++=the
following ^jj+atrb+++=following
quotation ^nn+nom+++=quotation:
: ^zz++++=EXTRAWORD
