In ^in++++=In
analyzing ^xvbg+++xvbg+=analyzing
the ^ati++++=the
citations ^nns+nom+++=citations
obtained ^vwbn+++xvbn+=obtained,
, ^zz++++=EXTRAWORD
two ^cd++++=two
variables ^nns++++=variables
were ^vbd+bed+aux++=were
used ^vpsv++++=used
to ^to++++=to
assess ^vb++++=assess
their ^pp$+pp3+++=their
relative ^jj+atrb+++=relative
impact ^nn++++=impact
based ^vwbn+++xvbn+=based
on ^in++++=on
the ^ati++++=the
proportion ^nn+nom+++=proportion
of ^in++++=of
article ^nn++++=article
citations ^nns+nom+++=citations
to ^in++++=to
the ^ati++++=the
total ^jj+atrb+++=total
number ^nn++++=number
of ^in++++=of
citations ^nns+nom+++=citations:
: ^zz++++=EXTRAWORD
( ^zz++++=(a)
a ^at++++=EXTRAWORD
) ^zz++++=EXTRAWORD
citations ^nns+nom+++=citations
in ^in++++=in
the ^ati++++=the
national ^jj+atrb+++=national
language ^nn+nom+++=language
compared ^vbd+++xvbn+=compared
to ^in++++=to
citations ^nns+nom+++=citations
in ^in++++=in
any ^dti++++=any
language ^nn+nom+++=language
( ^zz++++=(Fig.
fig ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
1 ^zz++++=1-A),
- ^zz++++=EXTRAWORD
a ^at++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
( ^zz++++=(b)
b ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
citations ^nns+nom+++=citations
from ^in++++=from
the ^ati++++=the
Scielo ^np+++??+=SciELO
Citation ^np+nom++??+=Citation
Index ^nn++++=Index
( ^zz++++=(CI)
ci ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
database ^jj+++??+=database
compared ^jj+++xvbn+=compared
to ^in++++=to
citations ^nns+nom+++=citations
from ^in++++=from
all ^abn++++=all
Web ^nn++++=Web
of ^in++++=of
Science ^nn+nom+++=Science
 ^zz++++=(WoS)
Wos ^np++++=EXTRAWORD
	 ^zz++++=EXTRAWORD
Databases ^nns++++=databases
 ^zz++++=(Fig.
Fig ^np++++=EXTRAWORD
 ^zz++++=EXTRAWORD
 ^zz++++=1-B).
 ^zz++++=EXTRAWORD
B). ^nn++++=EXTRAWORD
