This ^dt+dem+++=This
study ^nn++++=study
has ^vbz+hvz+vrb++=has
certain ^jj+atrb+++=certain
limitations ^nns+nom+++=limitations.
. ^zz++++=EXTRAWORD
Due ^jj+cmpx+++=Due
to ^to+jcmp+++=to
the ^ati++++=the
lack ^nn++++=lack
of ^in++++=of
access ^nn++++=access
to ^in++++=to
the ^ati++++=the
explanatory ^jj+atrb+++=explanatory
notes ^nns++++=notes
of ^in++++=of
all ^rb++++=all
Financial ^jj+atrb+++=Financial
Statements ^nns+nom+++=Statements,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
possible ^jj++++=possible
to ^to+jcmp+++=to
differentiate ^nn+nom+++=differentiate
among ^in++++=among
types ^nns++++=types
of ^in++++=of
donors ^nns++++=donors,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
government ^nn+nom+++=government
donors ^nns++++=donors,
, ^zz++++=EXTRAWORD
private ^jj+atrb+++=private
foundations ^nns+nom+++=foundations,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
corporate ^jj+atrb+++=corporate
foundations ^nns+nom+++=foundations.
. ^zz++++=EXTRAWORD
Since ^cs+sub+++=Since
different ^jj+atrb+++=different
donor ^nn++++=donor
types ^nns++++=types
may ^md+pos+++=may
have ^vb+hv+vrb++=have
distinct ^jj+atrb+++=distinct
motivations ^nns+nom+++=motivations
for ^in++++=for
making ^xvbg+++xvbg+=making
donations ^nns+nom+++=donations
( ^zz++++=(Kuti,
kuti ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
2008 ^cd++++=2008),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
possible ^jj++++=possible
to ^to+jcmp+++=to
exclude ^vbi++++=exclude
the ^ati++++=the
possibility ^nn+nom+++=possibility
that ^tht+ncmp+++=that
donor ^nn++++=donor
type ^nn++++=type
may ^md+pos+++=may
influence ^nn+nom+++=influence
the ^ati++++=the
relationship ^nn+nom+++=relationship
between ^in++++=between
governance ^nn+nom+++=governance
and ^cc++++=and
donation ^nn+nom+++=donation
levels ^nns++++=levels.
. ^zz++++=EXTRAWORD
