This ^dt+dem+++=This
study ^nn++++=study
is ^vbz+bez+vrb++=is,
, ^zz++++=EXTRAWORD
to ^in++++=to
the ^ati++++=the
authors ^nns++++=authors'
' ^zz++++=EXTRAWORD
knowledge ^nn++++=knowledge,
, ^zz++++=EXTRAWORD
the ^ati++++=the
first ^rb++++=first
to ^to++++=to
demonstrate ^nn+nom+++=demonstrate
a ^at++++=a
reduction ^nn+nom+++=reduction
in ^in++++=in
prenatal ^jj+atrb+++=prenatal
procedures ^nns++++=procedures,
, ^zz++++=EXTRAWORD
diabetes ^nn++++=diabetes
management ^nn+nom+++=management,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
medical ^jj+atrb+++=medical
consultations ^nns+nom+++=consultations
in ^in++++=in
middle ^jjb++++=middle-income
- ^zz++++=EXTRAWORD
income ^nn++++=EXTRAWORD
countries ^nns++++=countries.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
findings ^nns++++=findings
are ^vb+ber+vrb++=are
significant ^jj+pred+++=significant
for ^in++++=for
informing ^xvbg+++xvbg+=informing
the ^ati++++=the
scientific ^jj+atrb+++=scientific
community ^nn+nom+++=community
and ^cc++++=and
health ^nn++++=health
administrators ^nns++++=administrators
about ^in++++=about
the ^ati++++=the
deferred ^jj+atrb++xvbn+=deferred
healthcare ^nn+++??+=healthcare
agenda ^nn++++=agenda
for ^in++++=for
2021 ^cd++++=2021.
. ^zz++++=EXTRAWORD
Further ^jjb+atrb+++=Further
research ^nn++++=research
utilizing ^vwbg+++xvbg+=utilizing
primary ^jj+atrb+++=primary
data ^nns++++=data
or ^cc++++=or
data ^nns++++=data
capable ^jj++++=capable
of ^in++++=of
elucidating ^xvbg+++xvbg+=elucidating
potential ^jj+atrb+++=potential
impacts ^nns+++??+=impacts
on ^in++++=on
mortality ^nn+nom+++=mortality,
, ^zz++++=EXTRAWORD
infant ^nn++++=infant
mortality ^nn+nom+++=mortality,
, ^zz++++=EXTRAWORD
immunization ^nn+nom+++=immunization
rates ^nns++++=rates,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
development ^nn+nom+++=development
of ^in++++=of
disabilities ^nns+nom+++=disabilities
is ^vbz+bez+vrb++=is
essential ^jj++++=essential
to ^to+jcmp+++=to
address ^nns+nom+++=address
this ^dt+dem+++=this
knowledge ^nn++++=knowledge
gap ^nn++++=gap.
. ^zz++++=EXTRAWORD
While ^cs+sub+++=While
the ^ati++++=the
recorded ^nn++++=recorded
decrease ^vb++++=decrease
in ^in++++=in
procedures ^nns++++=procedures
related ^vbd+++xvbn+=related
to ^in++++=to
chronic ^jj+atrb+++=chronic
and ^cc+phrs+++=and
prenatal ^jj+atrb+++=prenatal
care ^nn++++=care
indicates ^nns+nom+++=indicates
a ^at++++=a
reduction ^nn+nom+++=reduction
in ^in++++=in
healthcare ^nn+++??+=healthcare
activities ^nns+nom+++=activities,
, ^zz++++=EXTRAWORD
the ^ati++++=the
implementation ^nn+nom+++=implementation
of ^in++++=of
new ^jj+atrb+++=new
modalities ^nns+nom+++=modalities
such ^abl++++=such
as ^ql++++=as
teleconsultation ^nn+nom+++=teleconsultation
in ^in++++=in
Primary ^jj+atrb+++=Primary
Care ^nn++++=Care
may ^md+pos+++=may
facilitate ^nn+nom+++=facilitate
the ^ati++++=the
reorganization ^nn+nom+++=reorganization
of ^in++++=of
Phc ^np+++??+=PHC
services ^nns++++=services
within ^in++++=within
the ^ati++++=the
Sus ^np+++??+=SUS,
, ^zz++++=EXTRAWORD
potentially ^rb++++=potentially
alleviating ^jj+atrb++xvbg+=alleviating
unmet ^nn+++??+=unmet
healthcare ^nn+++??+=healthcare
needs ^nns++++=needs
and ^cc++++=and
mitigating ^vbg+++xvbg+=mitigating
a ^at++++=a
post ^nn++++=post-pandemic
- ^zz++++=EXTRAWORD
pandemic ^jj++++=EXTRAWORD
rebound ^vwbn+++xvbn+=rebound
effect ^nn++++=effect
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
care ^vb++++=care
discontinuities ^nns+nom+++=discontinuities.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
also ^rb++++=also
crucial ^jj+pred+++=crucial
to ^in++++=to
monitor ^nn++++=monitor
the ^ati++++=the
impact ^nn++++=impact
of ^in++++=of
the ^ati++++=the
pandemic ^nn++++=pandemic
on ^in++++=on
morbidity ^nn+nom+++=morbidity
and ^cc++++=and
mortality ^nn+nom+++=mortality
patterns ^nns++++=patterns
in ^in++++=in
hospital ^nn+nom+++=hospital
services ^nns++++=services,
, ^zz++++=EXTRAWORD
particularly ^rb++++=particularly
those ^dt+dem+++=those
resulting ^jj+++xvbg+=resulting
from ^in++++=from
conditions ^nns+nom+++=conditions
preventable ^jj++++=preventable
through ^in++++=through
Phc ^np+++??+=PHC,
, ^zz++++=EXTRAWORD
in ^to++++=in
order ^vb++++=order
to ^to+vcmp+++=to
guide ^vb++++=guide
and ^cc+phrs+++=and
adapt ^vb++++=adapt
health ^nn++++=health
practices ^nns++++=practices
during ^in++++=during
periods ^nns++++=periods
of ^in++++=of
restrictive ^nn++++=restrictive
measures ^vbz++++=measures
implemented ^vpsv++agls+xvbn+=implemented
to ^in++++=to
control ^nn++++=control
covid ^np++++=COVID-19.
- ^zz++++=EXTRAWORD
19. ^nn++++=EXTRAWORD
