For ^in++++=For
biomass ^nns+++??+=biomass
assessment ^nn+nom+++=assessment,
, ^zz++++=EXTRAWORD
five ^cd++++=five
plants ^nns++++=plants
were ^vbd+bed+aux++=were
collected ^vpsv++agls+xvbnx+=collected
from ^in++++=from
each ^dt++++=each
treatment ^nn+nom+++=treatment
group ^nn++++=group.
. ^zz++++=EXTRAWORD
The ^ati++++=The
samples ^nns++++=samples
were ^vbd+bed+aux++=were
separated ^vpsv++agls+xvbnx+=separated
into ^in++++=into
roots ^nns++++=roots,
, ^zz++++=EXTRAWORD
stems ^nns++++=stems,
, ^zz++++=EXTRAWORD
petioles ^nns+++??+=petioles,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
leaves ^nns++++=leaves.
. ^zz++++=EXTRAWORD
Plant ^nn++++=Plant
material ^nn++++=material
was ^vbd+bedz+aux++=was
then ^rn+tm+splt++=then
dried ^vpsv++agls+xvbnx+=dried
in ^in++++=in
an ^at++++=an
oven ^nn++++=oven
at ^in++++=at
70 ^cd++++=70
C ^zz++++=C
until ^cs+sub+++=until
a ^at++++=a
constant ^jj+atrb+++=constant
mass ^nn++++=mass
was ^vbd+bedz+aux++=was
achieved ^vpsv++agls+xvbnx+=achieved.
. ^zz++++=EXTRAWORD
Subsequently ^rb+cnj+++=Subsequently,
, ^zz++++=EXTRAWORD
the ^ati++++=the
dry ^jj+atrb+++=dry
weight ^nn++++=weight
of ^in++++=of
each ^dt++++=each
organ ^nn++++=organ
was ^vbd+bedz+aux++=was
measured ^vpsv++agls+xvbn+=measured.
. ^zz++++=EXTRAWORD
