In ^in++++=In
addition ^nn+nom+++=addition
to ^in++++=to
pharmacological ^jj+atrb+++=pharmacological
interventions ^nns+nom+++=interventions,
, ^zz++++=EXTRAWORD
the ^ati++++=the
simultaneous ^jj+atrb+++=simultaneous
implementation ^nn+nom+++=implementation
of ^in++++=of
basic ^jj+atrb+++=basic
hygiene ^nn++++=hygiene
materials ^nns+nom+++=materials,
, ^zz++++=EXTRAWORD
health ^nn++++=health
education ^nn+nom+++=education
on ^in++++=on
the ^ati++++=the
transmission ^nn++++=transmission
and ^cc++++=and
prevention ^nn+nom+++=prevention
of ^in++++=of
intestinal ^jj+atrb+++=intestinal
parasites ^nns++++=parasites,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
improvements ^nns+nom+++=improvements
in ^in++++=in
basic ^jj+atrb+++=basic
sanitation ^nn+nom+++=sanitation
are ^vb+ber+aux++=are
recommended ^vpsv++agls+xvbnx+=recommended
control ^nn++++=control
measures ^nns++++=measures.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
interventions ^nns+nom+++=interventions
have ^vb+hv+vrb++=have
the ^ati++++=the
potential ^nn++++=potential
to ^to+ncmp+++=to
improve ^vbi++++=improve
the ^ati++++=the
overall ^jjb+atrb+++=overall
health ^nn++++=health,
, ^zz++++=EXTRAWORD
development ^nn+nom+++=development,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
growth ^nn++++=growth
of ^in++++=of
indigenous ^jj+atrb+++=indigenous
children ^nns++++=children.
. ^zz++++=EXTRAWORD
