To ^to++++=To
identify ^vbi++++=identify
the ^ati++++=the
underlying ^jj+atrb++xvbg+=underlying
governance ^nn+nom+++=governance
structure ^nn++++=structure
in ^in++++=in
Npos ^np+++??+=NPOs,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
conducted ^vbd+++xvbn+=conducted
a ^at++++=a
multiple ^jj+atrb+++=multiple
correspondence ^nn+nom+++=correspondence
analysis ^nn++++=analysis
( ^zz++++=(MCA).
mca ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Based ^xvbn+++xvbn+=Based
on ^in++++=on
the ^ati++++=the
scree ^nn++++=scree
plot ^np++++=plot
criterion ^np++++=criterion
and ^cc++++=and
parallel ^jj+atrb+++=parallel
analysis ^nn++++=analysis,
, ^zz++++=EXTRAWORD
five ^cd++++=five
dimensions ^nns++++=dimensions
were ^vbd+bed+aux++=were
retained ^vpsv++agls+xvbnx+=retained,
, ^zz++++=EXTRAWORD
collectively ^jj++++=collectively
accounting ^jj+++xvbg+=accounting
for ^in++++=for
74 ^cd++++=74%
% ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
variance ^nn+nom+++=variance
in ^in++++=in
the ^ati++++=the
variables ^nns++++=variables.
. ^zz++++=EXTRAWORD
