In ^in++++=In
addition ^nn+nom+++=addition
to ^in++++=to
appositive ^jj+atrb+++=appositive
structures ^nns++++=structures
exemplified ^vwbn+++xvbn+=exemplified
in ^in++++=in
( ^zz++++=(5),
5 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
( ^zz++++=(6),
6 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
( ^zz++++=(7),
7 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
( ^zz++++=(8),
8 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
( ^zz++++=(9),
9 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
languages ^nns+nom+++=languages
also ^rb++++=also
exhibit ^vb++++=exhibit
the ^ati++++=the
types ^nns++++=types
of ^in++++=of
appositive ^jj+atrb+++=appositive
constructions ^nns+nom+++=constructions
illustrated ^vbd+++xvbn+=illustrated
in ^in++++=in
( ^zz++++=(10)
10 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
( ^zz++++=(11).
11 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
latter ^ap++++=latter
structures ^nns++++=structures
require ^vb+vsua+++=require
separate ^jj+atrb+++=separate
consideration ^nn+nom+++=consideration
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
differences ^nns+nom+++=differences
in ^in++++=in
their ^pp$+pp3+++=their
syntactic ^jj+atrb+++=syntactic
properties ^nns++++=properties.
. ^zz++++=EXTRAWORD
