In ^in++++=In
this ^dt+dem+++=this
study ^nn++++=study,
, ^zz++++=EXTRAWORD
the ^ati++++=the
governance ^nn+nom+++=governance
construct ^vb++++=construct
was ^vbd+bedz+aux++=was
limited ^vpsv++agls+xvbnx+=limited
to ^in++++=to
internal ^jj+atrb+++=internal
mechanisms ^nns+nom+++=mechanisms.
. ^zz++++=EXTRAWORD
External ^jj+atrb+++=External
mechanisms ^nns+nom+++=mechanisms,
, ^zz++++=EXTRAWORD
specifically ^rb++++=specifically
the ^ati++++=the
Market ^nn++++=Market
of ^in++++=of
Products ^nns++++=Products
and ^cc++++=and
Factors ^nns++++=Factors
and ^cc++++=and
the ^ati++++=the
Political ^jj++++=Political,
, ^zz++++=EXTRAWORD
Legal ^jj++++=Legal,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Regulatory ^np+++??+=Regulatory
System ^nn++++=System,
, ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
used ^vpsv++++=used
to ^to++++=to
define ^vb++++=define
the ^ati++++=the
scope ^nn++++=scope
of ^in++++=of
the ^ati++++=the
empirical ^jj+atrb+++=empirical
investigation ^nn+nom+++=investigation,
, ^zz++++=EXTRAWORD
functioning ^vbg+++xvbg+=functioning
similarly ^rb+cnj+++=similarly
to ^in++++=to
control ^nn++++=control
variables ^nns++++=variables.
. ^zz++++=EXTRAWORD
The ^ati++++=The
primary ^jj+atrb+++=primary
focus ^nn++++=focus
of ^in++++=of
the ^ati++++=the
research ^nn++++=research
was ^vbd+bedz+vrb++=was
on ^in++++=on
the ^ati++++=the
Donations ^nns+nom+++=Donations
Market ^nn++++=Market,
, ^zz++++=EXTRAWORD
specifically ^rb++++=specifically
examining ^vbg+++xvbg+=examining
the ^ati++++=the
impact ^nn++++=impact
of ^in++++=of
governance ^nn+nom+++=governance
on ^in++++=on
donations ^nns+nom+++=donations
with ^in++++=with
donor ^nn++++=donor
restrictions ^nns+nom+++=restrictions.
. ^zz++++=EXTRAWORD
Additionally ^np+++??+=Additionally,
, ^zz++++=EXTRAWORD
a ^at++++=a
specific ^jj+atrb+++=specific
aspect ^nn++++=aspect
of ^in++++=of
the ^ati++++=the
political ^jj++++=political,
, ^zz++++=EXTRAWORD
legal ^jj++++=legal,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
regulatory ^nn++++=regulatory
system ^nn++++=system
namely ^rb+cnj+++=namely,
, ^zz++++=EXTRAWORD
Npo ^np+++??+=NPO
certification ^nn+nom+++=certification
was ^vbd+bedz+aux++=was
included ^vpsv++agls+xvbnx+=included
to ^to++++=to
assess ^vbi++++=assess
its ^pp$+it+++=its
potential ^jj+atrb+++=potential
moderating ^jj+atrb+++=moderating
effect ^nn++++=effect
on ^in++++=on
the ^ati++++=the
relationship ^nn+nom+++=relationship
between ^in++++=between
governance ^nn+nom+++=governance
and ^cc++++=and
donations ^nns+nom+++=donations.
. ^zz++++=EXTRAWORD
Consequently ^rb+cnj+++=Consequently,
, ^zz++++=EXTRAWORD
the ^ati++++=the
study ^nn++++=study
investigated ^vpsv++agls+xvbn+=investigated
a ^at++++=a
comprehensive ^jj+atrb+++=comprehensive
set ^nn++++=set
of ^in++++=of
governance ^nn+nom+++=governance
dimensions ^nns++++=dimensions.
. ^zz++++=EXTRAWORD
