This ^dt+dem+++=This
ecological ^jj++++=ecological,
, ^zz++++=EXTRAWORD
retrospective ^jj++++=retrospective,
, ^zz++++=EXTRAWORD
observational ^jj++++=observational
study ^vb++++=study
utilized ^vbd+++xvbn+=utilized
secondary ^jj+atrb+++=secondary
data ^nns++++=data
from ^in++++=from
multiple ^jj+atrb+++=multiple
public ^jj+atrb+++=public
databases ^nns+++??+=databases,
, ^zz++++=EXTRAWORD
encompassing ^jj+++xvbg+=encompassing
all ^abn++++=all
5,564 ^cd++++=5,564
Brazilian ^jj+atrb+++=Brazilian
municipalities ^nns+nom+++=municipalities,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
represents ^vbz++++=represents
99.9 ^cd++++=99.9%
% ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
country ^nn++++=country's
's ^$++++=EXTRAWORD
5,570 ^cd++++=5,570
municipalities ^nns+nom+++=municipalities.
. ^zz++++=EXTRAWORD
The ^ati++++=The
data ^nns++++=data
were ^vbd+bed+aux++=were
obtained ^vpsv++agls+xvbnx+=obtained
from ^in++++=from
information ^nn+nom+++=information
systems ^nns++++=systems
within ^in++++=within
the ^ati++++=the
National ^jj+atrb+++=National
Public ^jj+atrb+++=Public
Health ^nn++++=Health
System ^nn++++=System
( ^zz++++=(Sistema
sistema ^nn+++??+=EXTRAWORD
nico ^nn+++??+=nico
de ^&fw++++=de
Sa ^np+++??+=Sa
de ^&fw++++=de
Sus ^np+++??+=SUS).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
All ^abn++++=All
study ^nn++++=study
variables ^nns++++=variables
were ^vbd+bed+aux++=were
derived ^vpsv++agls+xvbnx+=derived
from ^in++++=from
publicly ^rb++++=publicly
available ^jj+atrb+++=available
secondary ^jj+atrb+++=secondary
databases ^nns+++??+=databases,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
as ^ql++++=as
such ^abl++++=such,
, ^zz++++=EXTRAWORD
ethical ^jj+atrb+++=ethical
approval ^nn+nom+++=approval
from ^in++++=from
a ^at++++=a
Research ^nn++++=Research
Ethics ^nn++++=Ethics
Committee ^nn+nom+++=Committee
was ^vbd+bedz+aux++=was
not ^xnot++not++=not
required ^vbd+++xvbn+=required.
. ^zz++++=EXTRAWORD
Data ^nns++++=Data
collection ^nn+nom+++=collection
was ^vbd+bedz+aux++=was
conducted ^vbd+++xvbn+=conducted
by ^in++++=by
a ^at++++=a
single ^jj+atrb+++=single
researcher ^nn+nom+++=researcher
in ^in++++=in
february ^nr+nom+++=February
2021 ^cd++++=2021.
. ^zz++++=EXTRAWORD
