An ^at++++=An
important ^jj+atrb+++=important
unresolved ^jj+atrb+++=unresolved
question ^nn+nom+++=question
concerns ^vbz++++=concerns
the ^ati++++=the
original ^jj+atrb+++=original
occurrence ^nn+nom+++=occurrence
of ^in++++=of
the ^ati++++=the
tortoise ^vb++++=tortoise
Chelonoidis ^np+++??+=Chelonoidis
carbonarius ^nns+++??+=carbonarius
in ^in++++=in
the ^ati++++=the
state ^nn++++=state
of ^in++++=of
Rio ^np+++??+=Rio
de ^&fw++++=de
Janeiro ^np+++??+=Janeiro.
. ^zz++++=EXTRAWORD
The ^ati++++=The
species ^nn++++=species
was ^vbd+bedz+aux++=was
first ^od++++=first
described ^vpsv++by+xvbn+=described
by ^in++++=by
Spix ^np+++??+=Spix
( ^zz++++=(1824)
1824 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=based
on ^in++++=on
specimens ^nns++++=specimens
collected ^vwbn+++xvbn+=collected
from ^in++++=from
the ^ati++++=the
Amazon ^np+++??+=Amazon
River ^nn++++=River
region ^nn++++=region.
. ^zz++++=EXTRAWORD
Subsequent ^jj+atrb+++=Subsequent
studies ^nns++++=studies
by ^in++++=by
Pritchard ^np++++=Pritchard
and ^cc++++=and
Trebbau ^np+++??+=Trebbau
( ^zz++++=(1984),
1984 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Vanzolini ^np+++??+=Vanzolini
( ^zz++++=(1994),
1994 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Ernst ^np+++??+=Ernst
and ^cc++++=and
Leuteritz ^np+++??+=Leuteritz
( ^zz++++=(1999),
1999 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Vargas ^np+++??+=Vargas-Ram
- ^zz++++=EXTRAWORD
ram ^vb++++=EXTRAWORD
rez ^nn+++??+=rez
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2010)
2010 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
have ^vb+hv+aux++=have
documented ^vprf+++xvbnx+=documented
the ^ati++++=the
geographic ^jj+atrb+++=geographic
distribution ^nn+nom+++=distribution
of ^in++++=of
C ^zz++++=C.
. ^zz++++=EXTRAWORD
carbonarius ^nns+++??+=carbonarius
in ^in++++=in
Brazil ^np++++=Brazil
and ^cc++++=and
specifically ^rb++++=specifically
noted ^vbd+vprv++xvbn+=noted
its ^pp$+it+++=its
absence ^nn+nom+++=absence
from ^in++++=from
Rio ^np+++??+=Rio
de ^&fw++++=de
Janeiro ^np+++??+=Janeiro.
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although
some ^dti++++=some
studies ^nns++++=studies
have ^vb+hv+aux++=have
reported ^vprf+++xvbnx+=reported
the ^ati++++=the
presence ^nn+nom+++=presence
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Rocha ^np+++??+=Rocha
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2004 ^cd++++=2004;
; ^zz++++=EXTRAWORD
K ^zz++++=K
hler ^jjr++++=hler
2008 ^cd++++=2008)
) ^zz++++=EXTRAWORD
or ^cc++++=or
possible ^jj+atrb+++=possible
occurrence ^nn+nom+++=occurrence
( ^zz++++=(Tozetti
tozetti ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2017 ^cd++++=2017)
) ^zz++++=EXTRAWORD
of ^in++++=of
C ^zz++++=C.
. ^zz++++=EXTRAWORD
carbonarius ^nns+++??+=carbonarius
in ^in++++=in
Rio ^np+++??+=Rio
de ^&fw++++=de
Janeiro ^np+++??+=Janeiro,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
remains ^nns++++=remains
unclear ^nn+++??+=unclear
whether ^cs+who+++=whether
this ^dt+dem+++=this
region ^nn++++=region
was ^vbd+bedz+vrb++=was
part ^nn++++=part
of ^in++++=of
the ^ati++++=the
species ^nns++++=species
original ^nn+nom+++=original
distribution ^nn+nom+++=distribution
or ^cc+cls+++=or
whether ^cs+who+++=whether
any ^dti++++=any
observed ^jj+atrb++xvbn+=observed
individuals ^nns+nom+++=individuals
are ^vb+ber+vrb++=are
the ^ati++++=the
result ^nn++++=result
of ^in++++=of
intentional ^jj+atrb+++=intentional
releases ^nns++++=releases
of ^in++++=of
animals ^nns+nom+++=animals
previously ^rb+tm+++=previously
kept ^vpsv++agls+xvbn+=kept
as ^ql++++=as
pets ^nns++++=pets
or ^cc++++=or
for ^in++++=for
food ^nn++++=food.
. ^zz++++=EXTRAWORD
