This ^dt+dem+++=This
study ^nn++++=study
aims ^vb++++=aims
to ^to+vcmp+++=to
analyze ^vb+++??+=analyze
the ^ati++++=the
effects ^nns++++=effects
of ^in++++=of
the ^ati++++=the
reports ^nns++++=reports
on ^in++++=on
the ^ati++++=the
dematerialization ^nn+nom+++=dematerialization
of ^in++++=of
schooling ^nn+nom+++=schooling
by ^in++++=by
Edgard ^np+++??+=Edgard
Faure ^np+++??+=Faure
( ^zz++++=(1973)
1973 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
Jacques ^np++++=Jacques
Delors ^np+++??+=Delors
( ^zz++++=(1998),
1998 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
a ^at++++=a
process ^nns+nom+++=process
that ^tht+rel+subj++=that
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
accelerated ^vpsv++by+xvbnx+=accelerated
by ^in++++=by
the ^ati++++=the
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
pandemic ^nn++++=pandemic.
. ^zz++++=EXTRAWORD
Both ^abx++++=Both
reports ^nns++++=reports
focus ^nn++++=focus
on ^in++++=on
the ^ati++++=the
intersection ^nn+nom+++=intersection
of ^in++++=of
education ^nn+nom+++=education
and ^cc++++=and
Information ^nn+nom+++=Information
and ^cc++++=and
Communication ^nn+nom+++=Communication
Technologies ^np+++??+=Technologies,
, ^zz++++=EXTRAWORD
particularly ^rb++++=particularly
in ^in++++=in
relation ^nn+nom+++=relation
to ^in++++=to
audiovisual ^nn+nom+++=audiovisual
and ^cc++++=and
internet ^nn+++??+=internet
resources ^nns++++=resources.
. ^zz++++=EXTRAWORD
The ^ati++++=The
central ^jj+atrb+++=central
hypothesis ^nn++++=hypothesis
is ^vbz+bez+vrb++=is
that ^tht+vcmp+++=that
the ^ati++++=the
discourses ^nns++++=discourses
surrounding ^vwbg+++xvbg+=surrounding
the ^ati++++=the
learning ^jj+atrb++xvbg+=learning
society ^nn++++=society
one ^cd1++++=one
emphasizing ^vbg+++xvbg+=emphasizing
the ^ati++++=the
adoption ^nn+nom+++=adoption
of ^in++++=of
new ^nn++++=new
teaching ^vwbg+vsua++xvbg+=teaching
techniques ^nns++++=techniques
and ^cc++++=and
the ^ati++++=the
other ^ap++++=other
addressing ^jj+++xvbg+=addressing
the ^ati++++=the
demmuring ^jj+++xvbg+=demmuring
of ^in++++=of
childhood ^nn+nom+++=childhood
converge ^nn+++??+=converge
in ^in++++=in
facilitating ^xvbg+++xvbg+=facilitating
the ^ati++++=the
dematerialization ^nn+nom+++=dematerialization
of ^in++++=of
schooling ^nn+nom+++=schooling,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
the ^ati++++=the
pandemic ^nn++++=pandemic
has ^vbz+hvz+aux++=has
created ^vprf+++xvbnx+=created
conditions ^nns+nom+++=conditions
in ^in++++=in
which ^whp+rel+pied++=which
deterritorialization ^nn+nom+++=deterritorialization
has ^vbz+hvz+aux++=has
become ^vprf+++xvbn+=become
temporarily ^rb++++=temporarily
unavoidable ^jj++++=unavoidable.
. ^zz++++=EXTRAWORD
The ^ati++++=The
conclusion ^nn++++=conclusion
highlights ^nns++++=highlights
that ^tht+rel+++=that,
, ^zz++++=EXTRAWORD
within ^in++++=within
the ^ati++++=the
current ^jj+atrb+++=current
urban ^jj+atrb+++=urban
context ^nn++++=context
and ^cc++++=and
under ^in++++=under
the ^ati++++=the
premise ^nn++++=premise
that ^tht+rel+++=that
all ^abn++++=all
artifacts ^nns+++??+=artifacts
possess ^nns+nom+++=possess
educational ^jj+atrb+++=educational
value ^nn++++=value,
, ^zz++++=EXTRAWORD
learning ^vbg+vprv++xvbg+=learning
now ^rn+tm+++=now
functions ^nns+nom+++=functions
as ^in++++=as
the ^ati++++=the
foundation ^nn+nom+++=foundation
for ^in++++=for
already ^rb++++=already
demmured ^jj++++=demmured
and ^cc+phrs+++=and
dematerialized ^jj+atrb+++=dematerialized
spatial ^jj+atrb+++=spatial
environments ^nns+nom+++=environments.
. ^zz++++=EXTRAWORD
