This ^dt+dem+++=This
species ^nn++++=species
is ^vbz+bez+aux++=is
characterized ^vpsv++by+xvbnx+=characterized
by ^in++++=by
erect ^jj++++=erect
to ^to++++=to
spreading ^vbi++++=spreading
leaves ^nns++++=leaves
that ^tht+rel+subj++=that
are ^vb+ber+vrb++=are
oblong ^jj+pred+++=oblong
to ^in++++=to
oblong ^jj++++=oblong-lanceolate,
- ^zz++++=EXTRAWORD
lanceolate ^nn+nom+++=EXTRAWORD
, ^zz++++=EXTRAWORD
strongly ^rb+amp+++=strongly
concave ^jj+++??+=concave,
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
long ^jj++++=long-acuminate
- ^zz++++=EXTRAWORD
acuminate ^nn+nom+++=EXTRAWORD
apex ^nn++++=apex;
; ^zz++++=EXTRAWORD
the ^ati++++=the
apical ^jj+atrb+++=apical
cells ^nns++++=cells
are ^vb+ber+aux++=are
elongated ^vpsv++agls+xvbnx+=elongated,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
alar ^nn+++??+=alar
and ^cc++++=and
supra ^nn+++??+=supra-alar
- ^zz++++=EXTRAWORD
alar ^nn+++??+=EXTRAWORD
cells ^nns++++=cells
are ^vb+ber+vrb++=are
larger ^jjr+pred+++=larger.
. ^zz++++=EXTRAWORD
In ^in++++=In
this ^dt+dem+++=this
study ^nn++++=study,
, ^zz++++=EXTRAWORD
specimens ^nns++++=specimens
were ^vbd+bed+aux++=were
collected ^vpsv++agls+xvbnx+=collected
from ^in++++=from
rocks ^nns++++=rocks
adjacent ^jj++++=adjacent
to ^in++++=to
streams ^nns++++=streams.
. ^zz++++=EXTRAWORD
The ^ati++++=The
species ^nn++++=species
is ^vbz+bez+aux++=is
known ^vpsv++agls+xvbnx+=known
to ^to+vcmp+++=to
occur ^vbi++++=occur
on ^in++++=on
soil ^nn++++=soil,
, ^zz++++=EXTRAWORD
bark ^nn++++=bark,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
rocks ^nns++++=rocks
( ^zz++++=(terricolous,
terricolous ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
corticolous ^jj++++=corticolous,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
rupicolous ^jj+atrb+++=rupicolous
substrates ^nns+nom+++=substrates)
) ^zz++++=EXTRAWORD
within ^in++++=within
the ^ati++++=the
Amazon ^np+++??+=Amazon
Forest ^nn++++=Forest,
, ^zz++++=EXTRAWORD
Atlantic ^np++++=Atlantic
Forest ^nn++++=Forest,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
