In ^in++++=In
the ^ati++++=the
report ^nn++++=report
organized ^vwbn+++xvbn+=organized
by ^in++++=by
Edgard ^np+++??+=Edgard
Faure ^np+++??+=Faure
( ^zz++++=(1973),
1973 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
epilogue ^nn++++=epilogue
to ^in++++=to
the ^ati++++=the
second ^od++++=second
part ^nn++++=part,
, ^zz++++=EXTRAWORD
titled ^j+++xvbn+=titled
" ^zz++++="In
in ^in++++=EXTRAWORD
the ^ati++++=the
manner ^nn++++=manner
of ^in++++=of
a ^at++++=a
presage ^nn+nom+++=presage
An ^at++++=An
Educational ^jj+atrb+++=Educational
City ^nn++++=City,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
conceptualizes ^vbz++++=conceptualizes
education ^nn+nom+++=education
as ^in++++=as
an ^at++++=an
advent ^nn++++=advent
and ^cc++++=and
employs ^vbz++++=employs
the ^ati++++=the
term ^nn++++=term
" ^zz++++="presage"
presage ^nn+nom+++=EXTRAWORD
" ^zz++++=EXTRAWORD
to ^in++++=to
frame ^nn++++=frame
its ^pp$+it+++=its
discussion ^nn++++=discussion.
. ^zz++++=EXTRAWORD
The ^ati++++=The
authors ^nns++++=authors
use ^vb++++=use
this ^dt+dem+++=this
term ^nn++++=term
to ^in++++=to
articulate ^jj++++=articulate
at ^rb++++=at
least ^rb"++++=least
four ^cd++++=four
interpretations ^nns+nom+++=interpretations
of ^in++++=of
education ^nn+nom+++=education
and ^cc+cls+++=and
what ^wdt+who+++=what
is ^vbz+bez+aux++=is
considered ^vpsv++agls+xvbnx+=considered
" ^zz++++="educational":
educational ^jj++++=EXTRAWORD
" ^zz++++=EXTRAWORD
: ^zz++++=EXTRAWORD
as ^ql++++=as
something ^pn++++=something
external ^jj++++=external
to ^in++++=to
individuals ^nns+nom+++=individuals
and ^cc+cls+++=and
thus ^rb+cnj+++=thus
belonging ^vbg+++xvbg+=belonging
to ^in++++=to
the ^ati++++=the
realm ^nn++++=realm
of ^in++++=of
the ^ati++++=the
currently ^rb++++=currently
unthinkable ^jj++++=unthinkable;
; ^zz++++=EXTRAWORD
as ^ql++++=as
something ^pn++++=something
that ^dt+pdem+++=that
is ^vbz+bez+vrb++=is
yet ^rb++++=yet
to ^to++++=to
materialize ^vbi++++=materialize
and ^cc+cls+++=and
therefore ^rb+cnj+++=therefore
not ^xnot++not++=not
yet ^rb++++=yet
feasible ^jj++++=feasible;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
as ^in++++=as
something ^pn++++=something
imminent ^jj++++=imminent
that ^dt+pdem+++=that
has ^vbz+hvz+vrb++=has
the ^ati++++=the
potential ^nn++++=potential
to ^to+ncmp+++=to
transform ^vbi++++=transform
existing ^vbg+++xvbg+=existing
educational ^jj+atrb+++=educational
practices ^nns++++=practices
into ^in++++=into
improved ^jj+atrb++xvbn+=improved
forms ^nns++++=forms
in ^in++++=in
the ^ati++++=the
foreseeable ^jj++++=foreseeable
future ^jjb++++=future.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
perspective ^nn++++=perspective,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
views ^nns++++=views
education ^nn+nom+++=education
as ^in++++=as
perpetually ^rb++++=perpetually
forthcoming ^jj++++=forthcoming
and ^cc++++=and
associates ^nns+nom+++=associates
it ^pp3+it+++=it
with ^in++++=with
a ^at++++=a
transcendental ^jj+atrb+++=transcendental
notion ^nn++++=notion
of ^in++++=of
educational ^jj+atrb+++=educational
space ^nn++++=space,
, ^zz++++=EXTRAWORD
closely ^rb++++=closely
parallels ^nns+++??+=parallels
contemporary ^nn+nom+++=contemporary
discussions ^nns++++=discussions
about ^in++++=about
educational ^jj+atrb+++=educational
cities ^nns++++=cities
and ^cc++++=and
educational ^jj+atrb+++=educational
spaces ^nns++++=spaces
that ^tht+rel+subj++=that
extend ^vb++++=extend
beyond ^in++++=beyond
traditional ^jj+atrb+++=traditional
school ^nn++++=school
environments ^nns+nom+++=environments
these ^dt+pdem+++=these,
, ^zz++++=EXTRAWORD
too ^rb+cnj+++=too,
, ^zz++++=EXTRAWORD
are ^vb+ber+aux++=are
conceptualized ^vpsv++agls+xvbnx+=conceptualized
as ^ql++++=as
developments ^nns+nom+++=developments
that ^tht+rel+subj++=that
are ^vb+ber+vrb++=are
yet ^rb++++=yet
to ^to++++=to
be ^vbi+vbi+aux++=be
realized ^vpsv++agls+xvbnx+=realized.
. ^zz++++=EXTRAWORD
Consequently ^rb+cnj+++=Consequently,
, ^zz++++=EXTRAWORD
the ^ati++++=the
education ^nn+nom+++=education
of ^in++++=of
the ^ati++++=the
future ^jjb++++=future
is ^vbz+bez+aux++=is
depicted ^vpsv++agls+xvbnx+=depicted
as ^ql++++=as
emerging ^jj+++xvbg+=emerging
from ^in++++=from
present ^jj+atrb+++=present
conditions ^nns+nom+++=conditions,
, ^zz++++=EXTRAWORD
with ^in++++=with
the ^ati++++=the
potential ^nn++++=potential
to ^to+ncmp+++=to
offer ^vbi++++=offer
significant ^jj+atrb+++=significant
advancements ^nns+nom+++=advancements
for ^in++++=for
humanity ^nn+nom+++=humanity
once ^cs+tm+++=once
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
actualized ^jj+pred+++=actualized.
. ^zz++++=EXTRAWORD
