In ^in++++=In
this ^dt+dem+++=this
context ^nn++++=context,
, ^zz++++=EXTRAWORD
the ^ati++++=the
present ^jj+atrb+++=present
study ^nn++++=study
aims ^vb++++=aims
to ^to+vcmp+++=to
analyze ^vb+++??+=analyze
the ^ati++++=the
joint ^jjb+atrb+++=joint
spatial ^jj+atrb+++=spatial
distribution ^nn+nom+++=distribution
of ^in++++=of
feminicide ^nn+++??+=feminicide
rates ^nns++++=rates
and ^cc++++=and
epidemiological ^jj+atrb+++=epidemiological
factors ^nns++++=factors,
, ^zz++++=EXTRAWORD
as ^cc+cls+++=as
well ^rb++++=well
as ^cc"++++=as
to ^to++++=to
investigate ^nn+nom+++=investigate
potential ^jj+atrb+++=potential
associations ^nns+nom+++=associations
between ^in++++=between
these ^dt+dem+++=these
variables ^nns++++=variables,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
municipalities ^nns+nom+++=municipalities
of ^in++++=of
Sergipe ^np+++??+=Sergipe,
, ^zz++++=EXTRAWORD
northeastern ^j+++xvbn+=northeastern
Brazil ^np++++=Brazil,
 ^zz++++=EXTRAWORD
During ^in++++=during
The ^ati++++=the
Period ^nn++++=period
From ^in++++=from
013 ^cd++++=2013
To ^to++++=to
017 ^cd++++=2017.
 ^zz++++=EXTRAWORD
