This ^dt+dem+++=This
study ^nn++++=study
evaluated ^vbd+++xvbn+=evaluated
the ^ati++++=the
effectiveness ^nns+nom+++=effectiveness
of ^in++++=of
various ^jj+atrb+++=various
physical ^jj+atrb+++=physical
and ^cc+phrs+++=and
chemical ^jj+atrb+++=chemical
procedures ^nns++++=procedures
for ^in++++=for
the ^ati++++=the
surface ^nn++++=surface
decontamination ^nn+nom+++=decontamination
of ^in++++=of
Bostrychia ^np+++??+=Bostrychia
binderi ^nn+++??+=binderi
Harvey ^np++++=Harvey.
. ^zz++++=EXTRAWORD
Thalli ^np+++??+=Thalli
were ^vbd+bed+aux++=were
subjected ^vpsv++agls+xvbnx+=subjected
to ^to++++=to
washing ^vbg+++xvbg+=washing
and ^cc++++=and
immersion ^nn++++=immersion
in ^in++++=in
chemical ^jj+atrb+++=chemical
solutions ^nns+nom+++=solutions,
, ^zz++++=EXTRAWORD
including ^in++++=including
5 ^zz++++=5%
% ^zz++++=EXTRAWORD
liquid ^jj+atrb+++=liquid
detergent ^nn++++=detergent,
, ^zz++++=EXTRAWORD
1 ^zz++++=1%
% ^zz++++=EXTRAWORD
povidone ^nn+++??+=povidone
iodine ^nn+++??+=iodine,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
0.2 ^nn+++??+=0.2%
% ^zz++++=EXTRAWORD
sodium ^nn++++=sodium
hypochlorite ^nn++++=hypochlorite,
, ^zz++++=EXTRAWORD
applied ^xvbn+++xvbn+=applied
for ^in++++=for
different ^jj+atrb+++=different
durations ^nns+nom+++=durations
and ^cc++++=and
in ^in++++=in
various ^jj+atrb+++=various
combinations ^nns+nom+++=combinations.
. ^zz++++=EXTRAWORD
Following ^jj+++xvbg+=Following
these ^dt+dem+++=these
treatments ^nns+nom+++=treatments,
, ^zz++++=EXTRAWORD
the ^ati++++=the
thalli ^nn+++??+=thalli
were ^vbd+bed+aux++=were
cultivated ^vpsv++agls+xvbnx+=cultivated
under ^in++++=under
laboratory ^nn++++=laboratory
conditions ^nns+nom+++=conditions
to ^to++++=to
assess ^vbi++++=assess
any ^dti++++=any
adverse ^jj+atrb+++=adverse
effects ^nns++++=effects
of ^in++++=of
the ^ati++++=the
decontamination ^nn+nom+++=decontamination
procedures ^nns++++=procedures
on ^in++++=on
algal ^jj+atrb+++=algal
viability ^nn+nom+++=viability.
. ^zz++++=EXTRAWORD
The ^ati++++=The
presence ^nn+nom+++=presence
of ^in++++=of
contaminating ^jj+atrb+++=contaminating
organisms ^nns+nom+++=organisms
in ^in++++=in
the ^ati++++=the
culture ^nn++++=culture
medium ^jjb++++=medium
was ^vbd+bedz+aux++=was
quantified ^vpsv++agls+xvbnx+=quantified
at ^rb++++=at
the ^ati++++=the
end ^nn++++=end
of ^in++++=of
the ^ati++++=the
