This ^dt+dem+++=This
documentary ^jj+atrb+++=documentary
research ^nn++++=research
was ^vbd+bedz+aux++=was
conducted ^vpsv++agls+xvbnx+=conducted
between ^in++++=between
May ^md+pos+++=May
and ^cc++++=and
July ^nr++++=July
2020 ^cd++++=2020.
. ^zz++++=EXTRAWORD
An ^at++++=An
active ^jj+atrb+++=active
search ^nn++++=search
was ^vbd+bedz+aux++=was
performed ^vpsv++agls+xvbnx+=performed
on ^in++++=on
the ^ati++++=the
official ^jj+atrb+++=official
electronic ^jj+atrb+++=electronic
websites ^nns++++=websites,
, ^zz++++=EXTRAWORD
including ^in++++=including
official ^jj+atrb+++=official
journals ^nns+nom+++=journals
and ^cc++++=and
government ^nn+nom+++=government
webpages ^nns+nom+++=webpages,
, ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
Brazilian ^jj+atrb+++=Brazilian
federative ^jj+atrb+++=federative
units ^nns++++=units
to ^to++++=to
identify ^vbi++++=identify
official ^jj+atrb+++=official
publications ^nns+nom+++=publications
pertaining ^vwbg+++xvbg+=pertaining
to ^in++++=to
normative ^jj+atrb+++=normative
acts ^nns++++=acts
that ^tht+rel+++=that
regulated ^jj+++xvbn+=regulated
the ^ati++++=the
resumption ^nn+nom+++=resumption
of ^in++++=of
activities ^nns+nom+++=activities
during ^in++++=during
the ^ati++++=the
covid ^np++++=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
pandemic ^nn++++=pandemic.
. ^zz++++=EXTRAWORD
