This ^dt+dem+++=This
article ^nn++++=article
examines ^vbz++++=examines
governance ^nn+nom+++=governance
as ^in++++=as
a ^at++++=a
multidimensional ^nn+nom+++=multidimensional
construct ^vb++++=construct,
, ^zz++++=EXTRAWORD
measured ^xvbn+++xvbn+=measured
by ^in++++=by
specific ^jj+atrb+++=specific
governance ^nn+nom+++=governance
factors ^nns++++=factors,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
its ^pp$+it+++=its
influence ^nn+nom+++=influence
on ^in++++=on
donations ^nns+nom+++=donations
with ^in++++=with
donor ^nn++++=donor
restrictions ^nns+nom+++=restrictions
received ^vwbn+++xvbn+=received
by ^in++++=by
environmental ^jj+atrb+++=environmental
nonprofit ^nn+++??+=nonprofit
organizations ^nns+nom+++=organizations
( ^zz++++=(NPOs)
npos ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
in ^in++++=in
Brazil ^np++++=Brazil,
, ^zz++++=EXTRAWORD
within ^in++++=within
the ^ati++++=the
framework ^nn++++=framework
of ^in++++=of
agency ^nn++++=agency
theory ^nn++++=theory.
. ^zz++++=EXTRAWORD
Data ^nns++++=Data
were ^vbd+bed+aux++=were
collected ^vpsv++agls+xvbnx+=collected
via ^in++++=via
a ^at++++=a
survey ^nn++++=survey,
, ^zz++++=EXTRAWORD
resulting ^vbg+++xvbg+=resulting
in ^in++++=in
a ^at++++=a
random ^jj+atrb+++=random
sample ^nn++++=sample
of ^in++++=of
108 ^cd++++=108
observations ^nns+nom+++=observations.
. ^zz++++=EXTRAWORD
Governance ^np+nom++??+=Governance
dimensions ^nns++++=dimensions
were ^vbd+bed+aux++=were
identified ^vpsv++agls+xvbnx+=identified
using ^vbg+++xvbg+=using
Multiple ^jj+atrb+++=Multiple
Correspondence ^nn+nom+++=Correspondence
Analysis ^nn++++=Analysis.
. ^zz++++=EXTRAWORD
Subsequently ^rb+cnj+++=Subsequently,
, ^zz++++=EXTRAWORD
Partial ^jj++++=Partial
Least ^ql++++=Least
Squares ^nns++++=Squares
Structural ^jj+atrb+++=Structural
Equation ^nn+nom+++=Equation
Modeling ^np+nom++??+=Modeling
was ^vbd+bedz+aux++=was
employed ^vpsv++agls+xvbnx+=employed
to ^to++++=to
assess ^vbi++++=assess
whether ^cs+who+++=whether
governance ^nn+nom+++=governance
impacts ^nns+++??+=impacts
donations ^nns+nom+++=donations.
. ^zz++++=EXTRAWORD
The ^ati++++=The
analysis ^nn++++=analysis
indicates ^nns+nom+++=indicates
that ^tht+vcmp+++=that
governance ^nn+nom+++=governance
has ^vbz+hvz+vrb++=has
a ^at++++=a
positive ^jj+atrb+++=positive
effect ^nn++++=effect
on ^in++++=on
donations ^nns+nom+++=donations,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
public ^jj+atrb+++=public
certifications ^nns+nom+++=certifications
granted ^vbd+vsua++xvbn+=granted
to ^in++++=to
Npos ^np+++??+=NPOs
in ^in++++=in
Brazil ^np++++=Brazil
do ^vb+do+vrb++=do
not ^xnot++not++=not
moderate ^jj++++=moderate
the ^ati++++=the
relationship ^nn+nom+++=relationship
between ^in++++=between
governance ^nn+nom+++=governance
and ^cc++++=and
donations ^nns+nom+++=donations.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
results ^nns++++=results
suggest ^vb+vpub+++=suggest
that ^tht+vcmp+++=that
effective ^jj+atrb+++=effective
governance ^nn+nom+++=governance
facilitates ^nns+nom+++=facilitates
greater ^jjr+atrb+++=greater
access ^nn++++=access
to ^in++++=to
the ^ati++++=the
donations ^nns+nom+++=donations
market ^nn++++=market
for ^in++++=for
Npos ^np+++??+=NPOs,
, ^zz++++=EXTRAWORD
whereas ^cs+sub+++=whereas
public ^jj+atrb+++=public
certifications ^nns+nom+++=certifications
do ^vb+do+aux++=do
not ^xnot++not++=not
significantly ^rb++++=significantly
enhance ^nn+nom+++=enhance
donation ^nn+nom+++=donation
levels ^nns++++=levels.
. ^zz++++=EXTRAWORD
The ^ati++++=The
findings ^nns++++=findings
are ^vb+ber+vrb++=are
relevant ^jj+pred+++=relevant
for ^in++++=for
practitioners ^nns+nom+++=practitioners
and ^cc++++=and
contribute ^vb++++=contribute
to ^in++++=to
the ^ati++++=the
ongoing ^jj+atrb++xvbg+=ongoing
discussion ^nn++++=discussion
regarding ^in++++=regarding
public ^jj+atrb+++=public
policy ^nn++++=policy
for ^in++++=for
the ^ati++++=the
third ^nn++++=third
sector ^nn++++=sector
in ^in++++=in
environments ^nns+nom+++=environments
with ^in++++=with
limited ^jj+atrb+++=limited
regulatory ^nn++++=regulatory
oversight ^nn++++=oversight.
. ^zz++++=EXTRAWORD
